31,-1,osltgpZr0+lXmja5eoWY1VjPCIo=,2CZR5aiwftj6vK5OfRPl4J2Gfms=
21,-2,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,RTvMMApRaoZUdWQtM+uNVGQTeIc=
21,-7,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,ZmScgkuXFG3TWRhG1kxYzeED6/8=
21,-8,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,MfaLOs7C4D+xg8jjQEsK5VSaUcg=
21,-5,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,r8wkGjJMOElUtiVxQjSCcJh+png=
21,-6,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,tbS5AM7TzriOdtq+BYMPpORFSTY=
21,-17,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,n1y6TU0mB00JNZyRn9V6neevfhQ=
21,-18,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,rbthsf49rVcH9GU6+TXiTAZoyZI=
20,-12,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,jfq+BM79eZceS6NgC2cE7b2crV8=
20,-11,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,vFzT3/aXU6qSC+mIFxelEN3Z/FY=
20,-10,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,3/CqRiwk3ACbQMykOOJ92xqnla0=
20,-9,lAL0F+ePe+vaNeJA6UeCgdVjxqo=,jjiXqFH4kJWvA2sWj7qU7E/+nQ4=
20,-16,bcvr0p26BqS2Rju4egyOoDfyH2U=,8MqkyXRMFN7s+lQtBCkbpELm9tk=
20,-15,bcvr0p26BqS2Rju4egyOoDfyH2U=,hh/IwdDjGIdVOFIGCnU+n6JlS2Y=
20,-14,bcvr0p26BqS2Rju4egyOoDfyH2U=,5gL+plrTfkAnfMJtUYX3rnjdDXs=
20,-13,bcvr0p26BqS2Rju4egyOoDfyH2U=,Y9slGCeJDtoO6ol+Lu+3DovgwJA=
20,-4,bcvr0p26BqS2Rju4egyOoDfyH2U=,dcJvOJfAELa2TE9MU5dueCNKgG8=
20,-3,bcvr0p26BqS2Rju4egyOoDfyH2U=,I/qNcG0J/C1k0RKpxUf3Uu6kg3I=
20,-2,bcvr0p26BqS2Rju4egyOoDfyH2U=,Texb12X/kbw5g0y43nA+b45GSRM=
20,-1,bcvr0p26BqS2Rju4egyOoDfyH2U=,D3XY528U+bUQSeCRgBvvCkcZsGI=
20,-8,bcvr0p26BqS2Rju4egyOoDfyH2U=,k7o57Nkqrv23K5rQSMnLqV8/BR0=
20,-7,bcvr0p26BqS2Rju4egyOoDfyH2U=,Nn5k8XJjMKAh84UhW68Kuux5MUk=
20,-6,bcvr0p26BqS2Rju4egyOoDfyH2U=,B2/IIzvFvFhK0wQf3ez9Tdt5WGw=
20,-5,bcvr0p26BqS2Rju4egyOoDfyH2U=,plIEf7uQgg/0z3ClLnge5KXV1Jo=
20,-18,bcvr0p26BqS2Rju4egyOoDfyH2U=,XLOg8IwUaKMl314peGdkAgwgRfw=
20,-17,bcvr0p26BqS2Rju4egyOoDfyH2U=,6BK1k9asvbS91jGQzK7b3u43dvM=
19,-13,bcvr0p26BqS2Rju4egyOoDfyH2U=,oX/9v26tHjpGhjfXMsuz5KDNj+g=
19,-14,bcvr0p26BqS2Rju4egyOoDfyH2U=,oX/9v26tHjpGhjfXMsuz5KDNj+g=
19,-15,bcvr0p26BqS2Rju4egyOoDfyH2U=,KZl8Be4HhBBphGRKvk6IlbHplUo=
19,-16,bcvr0p26BqS2Rju4egyOoDfyH2U=,ivsrBibeHgblLETE5+/7geM5dS8=
19,-9,Hgv8WGymNuPWIFma0sVasI77rTg=,+ocqOR5FkLiRA/cEC2S4hmt/GD8=
19,-10,Hgv8WGymNuPWIFma0sVasI77rTg=,CerUAvtwIHgPzrD7pHVwkgb1Ixk=
19,-11,Hgv8WGymNuPWIFma0sVasI77rTg=,oX/9v26tHjpGhjfXMsuz5KDNj+g=
19,-12,Hgv8WGymNuPWIFma0sVasI77rTg=,oX/9v26tHjpGhjfXMsuz5KDNj+g=
19,-5,Hgv8WGymNuPWIFma0sVasI77rTg=,rKvvXth8ZsXxA/NSuYSCjjyOPo0=
19,-6,Hgv8WGymNuPWIFma0sVasI77rTg=,I2BOpg0bcwjQR3YXvB0Gve9ZH08=
19,-7,Hgv8WGymNuPWIFma0sVasI77rTg=,0T9iU5lE14Bg5ry1kMZ2ehYr9uM=
19,-8,Hgv8WGymNuPWIFma0sVasI77rTg=,3+WV83an+wTg1IZVfiIx7odOSNI=
19,-1,Hgv8WGymNuPWIFma0sVasI77rTg=,F4p7YeKciPP0t573hRN6XMiEoO4=
19,-2,Hgv8WGymNuPWIFma0sVasI77rTg=,D3XY528U+bUQSeCRgBvvCkcZsGI=
19,-3,Hgv8WGymNuPWIFma0sVasI77rTg=,Z9eno+WK4C8Ecfnx7y7jJjODJqI=
19,-4,Hgv8WGymNuPWIFma0sVasI77rTg=,kXJY9sucnGG4NEqJHkvPPbnuCg4=
19,-17,Hgv8WGymNuPWIFma0sVasI77rTg=,nl8e0xXKtGmh5nPVmKjFKQe/3h0=
19,-18,Hgv8WGymNuPWIFma0sVasI77rTg=,eTvPYf7l57i4iW+nDLjONeHxi/U=
18,-14,Hgv8WGymNuPWIFma0sVasI77rTg=,gI+4FQCsuuYSfzyLx15bOgw+V7U=
18,-13,Hgv8WGymNuPWIFma0sVasI77rTg=,Fq7PFihuZGXRkL0pvSMAU56OcQU=
18,-16,Hgv8WGymNuPWIFma0sVasI77rTg=,A1Y521eQhZh2V+VEFSS7iaDzDf0=
18,-15,Hgv8WGymNuPWIFma0sVasI77rTg=,bHNPzII++GCYmaMENaZQK8LhLzs=
18,-10,uJll8cTrtqE56JNJDt8Pm5rVkms=,NLR9pLZQnvL2E/AfJkyUNXRbyGg=
18,-9,uJll8cTrtqE56JNJDt8Pm5rVkms=,2I61nQJYK0wTwoNFroKKempLgiI=
18,-12,uJll8cTrtqE56JNJDt8Pm5rVkms=,ea/Y+0sVMXQBe6kgg5iH3b0mFak=
18,-11,uJll8cTrtqE56JNJDt8Pm5rVkms=,N0niR8HEZTorAot3uOXYPY8LKVU=
18,-6,uJll8cTrtqE56JNJDt8Pm5rVkms=,DQwLfShwOdGEe99Q+AH6AF0SWzM=
18,-5,uJll8cTrtqE56JNJDt8Pm5rVkms=,hkMZCHFtWnzAdDNBeZM8DnMRyF0=
18,-8,uJll8cTrtqE56JNJDt8Pm5rVkms=,JhreMEN3rznxIlwyr1O5dyfhLPY=
18,-7,uJll8cTrtqE56JNJDt8Pm5rVkms=,oZbEb9YXdwA3B18ITUvYYZMbvss=
18,-2,uJll8cTrtqE56JNJDt8Pm5rVkms=,tCwWoXQdaYtoJo9jyf1+tUKlhho=
18,-1,uJll8cTrtqE56JNJDt8Pm5rVkms=,yPabDZjse7izVGmlRRUH9IiwwAk=
18,-4,uJll8cTrtqE56JNJDt8Pm5rVkms=,FHp0yHefVUxRg/gx0F7hHgK2Xj8=
18,-3,uJll8cTrtqE56JNJDt8Pm5rVkms=,3j8SKoQ6RA+cx1EVQSGPcqVMky8=
18,-18,uJll8cTrtqE56JNJDt8Pm5rVkms=,jStWig2op4DRYMwc+z17Og0tLcs=
18,-17,uJll8cTrtqE56JNJDt8Pm5rVkms=,9JF9e7VJ/u+xHoufmbJaSpQyuzw=
17,-15,uJll8cTrtqE56JNJDt8Pm5rVkms=,oZ2teJO1kiCnPGeHjqTZhh60i0c=
17,-16,uJll8cTrtqE56JNJDt8Pm5rVkms=,/VI54S7m1X5kvUG4rkfi5itDMYU=
17,-13,uJll8cTrtqE56JNJDt8Pm5rVkms=,1pcx+y9UcfAJCbayiyKfp59DBiw=
17,-14,uJll8cTrtqE56JNJDt8Pm5rVkms=,yUfDyaCoT1s7OZ5na7N/E9Td1kY=
17,-11,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,lfXs0zTAXfgi7OpPQSJO/KYypsw=
17,-12,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,uAbmNJw5UvrbAd2Ofrwlte61K8M=
17,-9,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,yrdFxhrgpDpiJrpShICw+fri4hg=
17,-10,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,rI9J+/PXaJUkZkPu8yN6BXC6zo8=
17,-7,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,FVVpspNxku3FmA2rZ0nNaxLoVl0=
17,-8,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,jcLDr6ahXjnFkqQFdC2jYJEqVyc=
17,-5,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,gKAi8zgE24RkBkOkyox5qAKp7Uk=
17,-6,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,mS8dklFR0jmQONVOa+uFHApViSU=
17,-3,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,E0jtCaKcVS8RRlMvONrFkVp2x4k=
17,-4,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,aONObgvc6ejnjrKESRRL0lkkTBQ=
17,-1,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,Dd7s5jgEQEC/w1hfjbHCjGTK0Z4=
17,-2,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,eU5ofCvIstOp0Njr1somBMETUy0=
17,-17,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,CigN1UtpCMC+7CVZ4QhB8KxQH/8=
17,-18,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,L01Hk2wooRVNxLjYRtLqVVwm12I=
16,-16,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,Uw6bMNc4KLfAizsqTnrvwMoPVlE=
16,-15,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,i42xEmLWRIVOBq/F0Q3L2GaapIs=
16,-14,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,zOOAZenmG3KMnh7ziZvN90LBXPo=
16,-13,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,6bU1y92sb08ULt7/Ymrd++jadh4=
16,-12,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,Mu82eTrtpR2WkUqV57F+PL0qPeI=
16,-11,MmLn/l5gmYCFRe0uPd8i3ENTEY0=,+IsYArwKxWSz2ShDv/9IRnLaC0Q=
16,-10,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,Iw7si6sXfLAf4KBbcYe0SHVX0hE=
16,-9,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,zMyFw3LOizIb2SLXffQxHpkLoRY=
16,-8,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,HhmJaBNHvFUtWEw033AUrLbKJY4=
16,-7,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,Nx5hwqFI+fjtmVmukKEVYTynsvM=
16,-6,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,xiHkXTYgGbZtboJLkc9Gd7P4avY=
16,-5,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,qjkoKtqnjpKAlaQ8fHMiC9uT/LY=
16,-4,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,E0jtCaKcVS8RRlMvONrFkVp2x4k=
16,-3,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,oYl4AtAZ3yAhJ03K3+BUrtWVO7s=
16,-2,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,3uCbG1K4gu36SfKztVvmmh6fQt8=
16,-1,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,VhjK2+ouGMIKL1DnCbRXGhX0BMw=
16,-18,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,9FPMUpTn5wd959Ci4ckyMoUoV7o=
16,-17,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,47XnY49sUFmRoaiKwPSogeKJ2GM=
15,-17,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,90E2yZE7h2SvBcGQL9jx1Frloew=
15,-18,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,B5mljgki/aFS2ntuaLE9oW/agJY=
15,-1,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,PpKzX9gaNlnBs+P/9OlgutgYTJc=
15,-2,k6j6Vl89v3m1uj7QLD4fkbKNK+A=,dR7Nu78g9XvaB4YZQ7S7RzgsF1Y=
15,-3,uVq68JuT7w7LNE0dLz1XIWA/aQE=,4Xwu3DkRX5APg9ko4s4FZYu2804=
15,-4,uVq68JuT7w7LNE0dLz1XIWA/aQE=,66g792PXJYl7Nou48r2a6yM7wEI=
15,-5,uVq68JuT7w7LNE0dLz1XIWA/aQE=,vNjfAukuo6r2ZZ2h2FUbVoUCbRI=
15,-6,uVq68JuT7w7LNE0dLz1XIWA/aQE=,n7jkUQO/QsveKu+BCMpJlWf6NTs=
15,-7,uVq68JuT7w7LNE0dLz1XIWA/aQE=,Q7Sliy1pzSwxUTuEwofHESsm2vE=
15,-8,uVq68JuT7w7LNE0dLz1XIWA/aQE=,yuU0cjcj032SXrEZyzJBNMncDOU=
15,-9,uVq68JuT7w7LNE0dLz1XIWA/aQE=,mObt4I7wsPR153ZOa/NhTX82a+g=
15,-10,uVq68JuT7w7LNE0dLz1XIWA/aQE=,vyKXehadAy3f5PPNnv2d4RmeL8o=
15,-11,uVq68JuT7w7LNE0dLz1XIWA/aQE=,d7+X1qqvFVO2TDjQmjNmfyOIMds=
15,-12,uVq68JuT7w7LNE0dLz1XIWA/aQE=,Py7ooljiyHtsovhvoGvqUd440Ng=
15,-13,uVq68JuT7w7LNE0dLz1XIWA/aQE=,DEGYppoFjysIjDdxgTXmuNJkCRc=
15,-14,uVq68JuT7w7LNE0dLz1XIWA/aQE=,N+W+PHU7gUTMiHjMIXMLES19amw=
15,-15,uVq68JuT7w7LNE0dLz1XIWA/aQE=,MnOZQXEUCz3anMkbQ4ZIBb+X6bc=
15,-16,uVq68JuT7w7LNE0dLz1XIWA/aQE=,bsU8dC/f2//T+TjNmxdY3rksQjU=
14,-18,uVq68JuT7w7LNE0dLz1XIWA/aQE=,soBqLnLpRN7rNyyWtVY4kK8680g=
14,-17,uVq68JuT7w7LNE0dLz1XIWA/aQE=,BwBS4nKufE7rQgi4W9zVVoQSzHE=
14,-2,uVq68JuT7w7LNE0dLz1XIWA/aQE=,jhPPcLAJ/GLhmXcbUsspU/Mdp84=
14,-1,uVq68JuT7w7LNE0dLz1XIWA/aQE=,0XEDyTxVUkB5rpCdy1LbWrpRXxU=
14,-4,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,Wx8nQLuhJaYX+/l5AAbpeKZlYBg=
14,-3,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,nJsRow0t9cl5efrzlH54p8/qyT8=
14,-6,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,ObrDNqH4+/K01lucWqj+GTsgJFU=
14,-5,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,lGjoTPSTRo60wnWOxIOgmXCSHEs=
14,-8,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,mb03NJw1Q8NBM/dI1/p0w06K1ag=
14,-7,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,t0nGRFnyanZ92/250TLT9EBxA/U=
14,-10,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,yugTBb3VUAxYYwH8xpUhDvmDm/8=
14,-9,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,ssGHaM1uIqMaUqVw4BWQiZncrHc=
14,-12,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,Ibbpgc0VLpzE1lPM2GUuIeAlJJQ=
14,-11,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,s1OxySU+eocDrWP6eYW+LOkRh10=
14,-14,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,BVGzw3FdFQPQ2PSuixHJXKk87dk=
14,-13,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,8H7v5W7gsbVlna50SGpPHsq3w00=
14,-16,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,MZrgfIEK7hVHB4ZqBE57c08OJ4A=
14,-15,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,DhOuBo5rq+JE6YZFhbf4snf88rM=
13,-17,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,nbkVSDkiuo+PQDipHgm5P8tuSvg=
13,-18,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,6ggn0GoC6nOvCbGnwlgPA8N6t5U=
13,-3,ZaI+i2BWIJahWTS1Zh6jhWcW30o=,yv5wisWkl3SJEhwu+oJHIFyHyxE=
13,-4,uEC8rZXyCEu8jmTSi6zD+jFiII4=,L35MZOAhAdk7P8Y+jS1rI5qPZlg=
13,-1,uEC8rZXyCEu8jmTSi6zD+jFiII4=,iB1qd7HBeMABYFw4Sqqh4CrSuAA=
13,-2,uEC8rZXyCEu8jmTSi6zD+jFiII4=,gohON8xi/emuK/uGedIWTcODDgA=
13,-7,uEC8rZXyCEu8jmTSi6zD+jFiII4=,VwXHTPFL3h8IF9L2bRwa5HrFQdQ=
13,-8,uEC8rZXyCEu8jmTSi6zD+jFiII4=,bMCvEAJJmYsLNHmcd0mjfuYQino=
13,-5,uEC8rZXyCEu8jmTSi6zD+jFiII4=,HY1HryKwGSnnYQ5mKfsy4IcIUTo=
13,-6,uEC8rZXyCEu8jmTSi6zD+jFiII4=,7sYkjH9QCC4EZBFEJvagOljTsfI=
13,-11,uEC8rZXyCEu8jmTSi6zD+jFiII4=,oiZq5r92+pUxKLFY239wmVnNNOg=
13,-12,uEC8rZXyCEu8jmTSi6zD+jFiII4=,NtfL+fb6nu0PR3cgV3QIVbgeGrs=
13,-9,uEC8rZXyCEu8jmTSi6zD+jFiII4=,ssGHaM1uIqMaUqVw4BWQiZncrHc=
13,-10,uEC8rZXyCEu8jmTSi6zD+jFiII4=,SCRy1hWGdKfB+K1UisaCtsqJ1l0=
13,-15,uEC8rZXyCEu8jmTSi6zD+jFiII4=,MlvR2oZ50iUI+3AzuY6O5+TPiJg=
13,-16,uEC8rZXyCEu8jmTSi6zD+jFiII4=,QgfHwBy8Vu5Ki3ol4yXH9csAYuI=
13,-13,uEC8rZXyCEu8jmTSi6zD+jFiII4=,G3011oFXP5mVtpvwc/UgXZSpNyY=
13,-14,uEC8rZXyCEu8jmTSi6zD+jFiII4=,j482nZHhm/0EdJPoWZ2D8mQvJlI=
12,-18,uEC8rZXyCEu8jmTSi6zD+jFiII4=,znDRB9hkZa5dyL+kPpj6vj869FI=
12,-17,uEC8rZXyCEu8jmTSi6zD+jFiII4=,Dm37Venht6z6kazB2Ait5JQ2b9k=
12,-4,uEC8rZXyCEu8jmTSi6zD+jFiII4=,xpoW7KF70H3lrbuFHuEeXe8R99Y=
12,-3,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,16XzR8lAL+3338UuBJUQAee6KKs=
12,-2,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,8dsQaR//+MOaMqoJmJZS0Rp1u4s=
12,-1,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,ua5KBO6BLKIfKgm720hqBnLcB38=
12,-8,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,qrLZk6tHwkkLJnqcZKMkfrod79o=
12,-7,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,+vX+1wbx9hH+pw+uJ3y4TqRKre4=
12,-6,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,K1NHvqEVLmPfggJagawQ2V/6QXU=
12,-5,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,vruoCI3nWPY4Dj8eWrwiRhl9Juc=
12,-12,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,A8ELGkQ9EY1G0UDFA4b7MdEhm9E=
12,-11,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,cdiwiw225F4jZIDFqJwVuud9r94=
12,-10,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,OJfqrlLb8rjTYdGBdjPdWlPpkwI=
12,-9,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,E8XvlB857jyA4GxzsP6WWbxT+Sc=
12,-16,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,03Rx5mV3OSEHmoKKdcxHJlFH5Ow=
12,-15,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,SaZseTOQcb1vdYbHRLAkEntpCwQ=
12,-14,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,uaIe8lEnarzI56NIno/LEF2VdOI=
12,-13,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,Snj4cb+gb5MbIkm9R4xYzmSaUQg=
11,-17,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,6SXYl8pUKr7uzrboIbDav4hcMGY=
11,-18,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,p6KWvQjpyo+Woo9xwzK08bd8FBM=
11,-5,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,XYWdP6QRBbse/RMy39vYm62n6GA=
11,-6,YHIgNAxHZK6p/MVMM0x2BVUL+vo=,BI/8Y9Wh/SRSeIxpVGhrkhN3i8Y=
11,-7,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,y5NFU+5Y9o5J2db2mumQKkxPGV4=
11,-8,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,1ZiEL1z4lHXwAJ1Zhjr6i/RfoVk=
11,-1,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,MsIlL4FU8EviGTqWoNq5JiXvtYA=
11,-2,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,76d6OEjY4XAf64OpGV/KKlajVpM=
11,-3,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,16XzR8lAL+3338UuBJUQAee6KKs=
11,-4,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,0XN1QloM5YLWebLSHl/RiXvvlI4=
11,-13,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,Gxgqqdtns8xkE+UPoBXCMrLlcYo=
11,-14,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,IWJDTYb9RBpTKJuFH+lExgEUOgo=
11,-15,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,VxN0REjh+l7l4v42WZyibfQI+bs=
11,-16,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,uuvkj0nLIghJcbMuiO2pK85iATw=
11,-9,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,ujZ2C6xbBD8wySqRGCXDifwUhqA=
11,-10,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,VbQje6UjXGbjt8+BDDuj7pAn4xA=
11,-11,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,V0yhiSgoVrSP/wZUioky1qGJ1gA=
11,-12,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,NbdA66Qp42THhHlIOb99U3W2MBc=
10,-18,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,Fp0mtLBjJZ40+/A5y9w1biIMJ+E=
10,-17,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,oPSiNlS3kDvhw9rL4DcE1Thzi+g=
10,-6,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,6bJNRSX0eJm9aOGzxoyrc8MgIzo=
10,-5,MR/Ub05wTxuazhRP4tsJ8FkLmv0=,Q2AvehoIWa8qYZExhWa3AShqvvA=
