31,-1,osltgpZr0+lXmja5eoWY1VjPCIo=,2CZR5aiwftj6vK5OfRPl4J2Gfms=
10,-8,4iHS4oJOzvuji7kAsUUqNV6hvuA=,XCPZJ3UP0tvcs7xRvoZuY4NkFgc=
10,-7,4iHS4oJOzvuji7kAsUUqNV6hvuA=,1BM147zmuj6/rETlOVfrV9Y6hHs=
10,-2,4iHS4oJOzvuji7kAsUUqNV6hvuA=,6ErV4FtAtc3n6rnTwio+FovKDA0=
10,-1,4iHS4oJOzvuji7kAsUUqNV6hvuA=,MyvysKZgOQEg2LC3o6itYkM0/ms=
10,-4,4iHS4oJOzvuji7kAsUUqNV6hvuA=,KsHFLQL7yYLaBlvKwOu2wx/AW6Q=
10,-3,4iHS4oJOzvuji7kAsUUqNV6hvuA=,FB+pO1wVGX14vRsYaYLp4IasGm0=
10,-14,4iHS4oJOzvuji7kAsUUqNV6hvuA=,9xQK70VmskApLcR9qGf5zCZ+/98=
10,-13,4iHS4oJOzvuji7kAsUUqNV6hvuA=,FWW1O0xxauwMXOCWkztIDZ00w54=
10,-16,4iHS4oJOzvuji7kAsUUqNV6hvuA=,oUnlGHoZ5dHb1Jdml3iOdjV6RI4=
10,-15,4iHS4oJOzvuji7kAsUUqNV6hvuA=,cBY9EDIZCNNtNTUu5GqsoTv420M=
10,-10,4iHS4oJOzvuji7kAsUUqNV6hvuA=,PWD3LxADHS3+ypKfnPNyMckgagY=
10,-9,4iHS4oJOzvuji7kAsUUqNV6hvuA=,3jiBdiWYtfeeZ8atbG752AahvH4=
10,-12,4iHS4oJOzvuji7kAsUUqNV6hvuA=,+N8/YACVg651iH35nvugPesvWFk=
10,-11,4iHS4oJOzvuji7kAsUUqNV6hvuA=,qmeyyujSx2xTz7sskMhJt2JTtqM=
9,-17,4iHS4oJOzvuji7kAsUUqNV6hvuA=,mqXgGuZIdNU/M7r4nEDRecMOk7M=
9,-18,4iHS4oJOzvuji7kAsUUqNV6hvuA=,i69Lhjd5P6vUmqdL2VhZjc2rLzg=
9,-7,4iHS4oJOzvuji7kAsUUqNV6hvuA=,G1Fei01OnurEVQlhrufyrqHMizk=
9,-8,4iHS4oJOzvuji7kAsUUqNV6hvuA=,8Y6VZ0OkcUdxbgg8HIk02LtZob0=
9,-5,b656eASobZ5zoBC3hjg1jWXuIxQ=,1+L1IKCDSnPLXpxZWb1UuNYrVPM=
9,-6,b656eASobZ5zoBC3hjg1jWXuIxQ=,F2lr1SbgX7hpNWm8wnpCkzuN+Kw=
9,-3,b656eASobZ5zoBC3hjg1jWXuIxQ=,e9KiyVUVSNOW48cS6Iw3aHyVbG0=
9,-4,b656eASobZ5zoBC3hjg1jWXuIxQ=,GNcggCtZqCtBBnfQ8Cp0bLj/NLA=
9,-1,b656eASobZ5zoBC3hjg1jWXuIxQ=,AmpkejKW9HQaSQYV9jaVZz2eAKw=
9,-2,b656eASobZ5zoBC3hjg1jWXuIxQ=,SFaAckg57089jaSvCol5H1xp2/4=
9,-15,b656eASobZ5zoBC3hjg1jWXuIxQ=,hns7j1YnxNptWHVmvc4EagyW/X0=
9,-16,b656eASobZ5zoBC3hjg1jWXuIxQ=,5qc8Lk8BJFGA4YG1JLrGjfDTCJQ=
9,-13,b656eASobZ5zoBC3hjg1jWXuIxQ=,QAfY9t4NG/DK65wTMdR6MLdEUD0=
9,-14,b656eASobZ5zoBC3hjg1jWXuIxQ=,YclY3Hr1jW54bozgVPfktBgZX4s=
9,-11,b656eASobZ5zoBC3hjg1jWXuIxQ=,OFNvWa9mUmDmV6nP/lDcTZbdtW0=
9,-12,b656eASobZ5zoBC3hjg1jWXuIxQ=,OFNvWa9mUmDmV6nP/lDcTZbdtW0=
9,-9,b656eASobZ5zoBC3hjg1jWXuIxQ=,YBTDgOHmxIdTfkkBjotu71N3wFQ=
9,-10,b656eASobZ5zoBC3hjg1jWXuIxQ=,IIruba8a//KB8fS3SD+lWmHnXVo=
8,-18,b656eASobZ5zoBC3hjg1jWXuIxQ=,jXeGSa+srOJNb71zy//5191/GJo=
8,-17,b656eASobZ5zoBC3hjg1jWXuIxQ=,1Tw5OBpOM2bxq6PxO2zfUUd+bjU=
8,-8,b656eASobZ5zoBC3hjg1jWXuIxQ=,1+prug9cPI5J3er3JM2NYVBbaHg=
8,-7,eRQj2weCB6jYuK+AipuYMD8PWDA=,iTURYxkBjAp7ApJx7PNZH+9i0xo=
8,-6,eRQj2weCB6jYuK+AipuYMD8PWDA=,NVbdL119Q6RXiz9b0gKmocs2gn0=
8,-5,eRQj2weCB6jYuK+AipuYMD8PWDA=,r4hltIcqO+VJUtImoahoaeCJcm4=
8,-4,eRQj2weCB6jYuK+AipuYMD8PWDA=,r4hltIcqO+VJUtImoahoaeCJcm4=
8,-3,eRQj2weCB6jYuK+AipuYMD8PWDA=,r4hltIcqO+VJUtImoahoaeCJcm4=
8,-2,eRQj2weCB6jYuK+AipuYMD8PWDA=,FmzqSbWU2w7dO4PdGqXDso/q3kQ=
8,-1,eRQj2weCB6jYuK+AipuYMD8PWDA=,xkz18oFkqbx/GYPeP5hOkNDud6g=
8,-16,eRQj2weCB6jYuK+AipuYMD8PWDA=,00nvAw7j+/ItrCYcLn6kSPXZGXU=
8,-15,eRQj2weCB6jYuK+AipuYMD8PWDA=,XFWCy2L8uE7/uMuz+SByUu8lErg=
8,-14,eRQj2weCB6jYuK+AipuYMD8PWDA=,hf1WJ4nxozFdbSLWEdzSyMgUTOI=
8,-13,eRQj2weCB6jYuK+AipuYMD8PWDA=,1IXdMwJZ5yAMlrVE8mpNV0RlRac=
8,-12,eRQj2weCB6jYuK+AipuYMD8PWDA=,tTxon7RVsqruwsQfquedVV8eg58=
8,-11,eRQj2weCB6jYuK+AipuYMD8PWDA=,SiDKaJDnxe8Itdfp400CY5TlpQw=
8,-10,eRQj2weCB6jYuK+AipuYMD8PWDA=,LAAV03fzuMwAkdCcx6wrEOjTYM0=
8,-9,eRQj2weCB6jYuK+AipuYMD8PWDA=,U/QibkcVul0TcMevbsgqv+9GjQo=
7,-17,eRQj2weCB6jYuK+AipuYMD8PWDA=,/atfdfS4TXeiXFfG34poTu5Zfcg=
7,-18,eRQj2weCB6jYuK+AipuYMD8PWDA=,bEhah0mZEQcOWV0xVEeGErr+E/I=
7,-9,eRQj2weCB6jYuK+AipuYMD8PWDA=,cggB8TjlM3YmtbNFIDiKprcNOlw=
7,-10,eRQj2weCB6jYuK+AipuYMD8PWDA=,g4LGjQfKfTzNrru2lTAeFbaU2dE=
7,-11,DMSls+lyn9G5mwzz5bWtD3wkTVc=,sCsOEPGM9JfllpVHRxziWqHVVrM=
7,-12,DMSls+lyn9G5mwzz5bWtD3wkTVc=,282pe3KaijJR8MqlG/rOtYY8Jo4=
7,-13,DMSls+lyn9G5mwzz5bWtD3wkTVc=,38GgSjPsnaohavEdzvOE5ZwyX6o=
7,-14,DMSls+lyn9G5mwzz5bWtD3wkTVc=,0QrKv5fnuKZ4mi9OUjEvBvOeoxc=
7,-15,DMSls+lyn9G5mwzz5bWtD3wkTVc=,z7LELRREsFnsxqNAtu1/57On9W4=
7,-16,DMSls+lyn9G5mwzz5bWtD3wkTVc=,5tBtHCfYSorS0/AO4SJNGD7JFso=
7,-1,DMSls+lyn9G5mwzz5bWtD3wkTVc=,O5a4Zo+rnzaYLIQuS9/oa1hWq2U=
7,-2,DMSls+lyn9G5mwzz5bWtD3wkTVc=,fqGYhEjfk2iEIezljvZzg17yY18=
7,-3,DMSls+lyn9G5mwzz5bWtD3wkTVc=,jOH+RqbEiGoTz0YKCQbdohl69cI=
7,-4,DMSls+lyn9G5mwzz5bWtD3wkTVc=,MAB+6qB87AtOVyWn4MQxzfeKOcA=
7,-5,DMSls+lyn9G5mwzz5bWtD3wkTVc=,u+xZMtDcgYyKksGhYk4oCBB/RzA=
7,-6,DMSls+lyn9G5mwzz5bWtD3wkTVc=,y8+b41IK6IHKhslu5Tkd592eDZM=
7,-7,DMSls+lyn9G5mwzz5bWtD3wkTVc=,3KYmhtsreoS6T03428//tjXqyWg=
7,-8,DMSls+lyn9G5mwzz5bWtD3wkTVc=,4Wit8AcrQlJxmnTJtxwlxTgxHX8=
6,-18,DMSls+lyn9G5mwzz5bWtD3wkTVc=,MBBuWMpQevgCHHco7VWGkxAHZXk=
6,-17,DMSls+lyn9G5mwzz5bWtD3wkTVc=,HdIhN00apH+KHf7azrb4naz1Joo=
6,-10,DMSls+lyn9G5mwzz5bWtD3wkTVc=,M8As6t/LM3QhP/8aXaXyU3h7hxY=
6,-9,DMSls+lyn9G5mwzz5bWtD3wkTVc=,LTYJQnwfSDlm1F27HL0M/fxzqHY=
6,-12,NSOqelTusH/oTQK/lytrqRVIQiQ=,XjD0xJa6YLNhpbZCO1AEPQEPdzQ=
6,-11,NSOqelTusH/oTQK/lytrqRVIQiQ=,T50kTzpWZwyqLIZqGFyooHyQq+Y=
6,-14,NSOqelTusH/oTQK/lytrqRVIQiQ=,VlxkU0QQBOzzAYkC52/reMNdG6I=
6,-13,NSOqelTusH/oTQK/lytrqRVIQiQ=,ichrbe924mXqFKfXnvJuHZEflng=
6,-16,NSOqelTusH/oTQK/lytrqRVIQiQ=,SqN9rVz+Qx1mCz5eGfbkkuX2Rh4=
6,-15,NSOqelTusH/oTQK/lytrqRVIQiQ=,N5fjX3E2a+FJ0on98De130h0g2A=
6,-2,NSOqelTusH/oTQK/lytrqRVIQiQ=,hzH5aIXGp2G918DzDxQm0CuMA/Y=
6,-1,NSOqelTusH/oTQK/lytrqRVIQiQ=,w7hLck/5T865Ppw1cZAeQKyQG+Q=
6,-4,NSOqelTusH/oTQK/lytrqRVIQiQ=,BuomFylFZ52TM5uB3WxJbQAg+tI=
6,-3,NSOqelTusH/oTQK/lytrqRVIQiQ=,ADwri5bIXg1T9z0jEeBG4GJ8sHA=
6,-6,NSOqelTusH/oTQK/lytrqRVIQiQ=,WLxw6DdOnvMGJM1LKbm3x1FBtmM=
6,-5,NSOqelTusH/oTQK/lytrqRVIQiQ=,/LIoQXZ78UVmujED0y4Vqv2gxHw=
6,-8,NSOqelTusH/oTQK/lytrqRVIQiQ=,5IL9h9Gl7VskgZS4b6ZH+OQjamg=
6,-7,NSOqelTusH/oTQK/lytrqRVIQiQ=,dXHgDy//8taatadQTBFpt8Hcc0w=
5,-17,NSOqelTusH/oTQK/lytrqRVIQiQ=,HP4qks7uluBLGoWc/mLbmdY8mf8=
5,-18,NSOqelTusH/oTQK/lytrqRVIQiQ=,2JmHf8PvcLF8R7R5QiZeoqZDqM0=
5,-11,NSOqelTusH/oTQK/lytrqRVIQiQ=,Cw5KnYnxzFN1Q17pbXEZkrUOS6c=
5,-12,NSOqelTusH/oTQK/lytrqRVIQiQ=,tYcchkSFfSfTwjw8txjc2cAOCOc=
5,-9,5P5fXZevmixoim0o9Tv/w65ivrk=,Qe65ryoUMdN+0RktGy+HmIq2H4s=
5,-10,5P5fXZevmixoim0o9Tv/w65ivrk=,7u+Qmea1HBm1Ie05rOzFYs13nTY=
5,-15,5P5fXZevmixoim0o9Tv/w65ivrk=,R2U0rMIPEeaxhSBgtazroDYd6QI=
5,-16,5P5fXZevmixoim0o9Tv/w65ivrk=,XVj6h01gA0qk4hWE8tk35jRpA4k=
5,-13,5P5fXZevmixoim0o9Tv/w65ivrk=,h+IKMBHoqWG3y6PgTYopGP/ddEg=
5,-14,5P5fXZevmixoim0o9Tv/w65ivrk=,7WoA2NiYse3mSPbFH5vBYiBEoXc=
5,-3,5P5fXZevmixoim0o9Tv/w65ivrk=,KetHbViwXeJ5kLgPT1tSsOKYtKE=
5,-4,5P5fXZevmixoim0o9Tv/w65ivrk=,GSVLJckjAVKU2pV/Plr4uq5kAls=
5,-1,5P5fXZevmixoim0o9Tv/w65ivrk=,ZGDZp1PYukycTw2avPYINWCkJmg=
5,-2,5P5fXZevmixoim0o9Tv/w65ivrk=,KF2UbcLL+NAFyEOiTHzSpWXbFvg=
5,-7,5P5fXZevmixoim0o9Tv/w65ivrk=,YY7gmzNm6Ct+K5YO8Gs1xtl6J3c=
5,-8,5P5fXZevmixoim0o9Tv/w65ivrk=,DUYEjDBldn0WOGq6mQt0BPFBBIo=
5,-5,5P5fXZevmixoim0o9Tv/w65ivrk=,hYcqQgKnDYQHV820zvWv3WnneLs=
5,-6,5P5fXZevmixoim0o9Tv/w65ivrk=,eLAZ2DftBBoIacxdK3MFtoS+oig=
4,-18,5P5fXZevmixoim0o9Tv/w65ivrk=,SoAxSGB6B7WdFE1+fEvbABXu+xg=
4,-17,5P5fXZevmixoim0o9Tv/w65ivrk=,GE9UfFfhcBXykCjUwzg/2P9uaRA=
4,-12,5P5fXZevmixoim0o9Tv/w65ivrk=,Jqot3cEceqpV6TB+9ka4my1ndDI=
4,-11,5P5fXZevmixoim0o9Tv/w65ivrk=,i1+O/v89INMJ6Vz4xTijG2p9bxI=
4,-10,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,FR9wpT7ANV7uEctPB1t9P0pmrOA=
4,-9,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,PU1YPhwSHo66ZKdF8qbH49YTLtY=
4,-16,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,0Co7VhEKZ4NNtLFfEuqZQ6mxa6U=
4,-15,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,A8AEPrwxvK7RtEZv/YRnf2N/iZ4=
4,-14,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,MysI9PV8OfK5xnYSYQx5k4jXt9Q=
4,-13,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,GQOJKy5oWZ7dkJMO54QCsrqyCLY=
4,-4,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,lswS5s2EeJ/hhDkWf9z6aoLIKdY=
4,-3,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,MAoqdLmsQEUY7s6NJromrnPRVDw=
4,-2,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,VJd8ZdzQMlwm8oKV8zrUB+fR07Y=
4,-1,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,jq175WTbvYjhc+GGdJjs0Tevwc4=
4,-8,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,vf3IntNyiu+bhvJ4jdWLnAvJo9s=
4,-7,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,4uUG9FnrS8lhNuK7DTaI4ox1A30=
4,-6,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,E8C6IAyl6h0grFsm4gVZEGkeYqY=
4,-5,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,beauBpjISDl1UfrmkNbwXaplpec=
3,-17,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,CjC6yugA/aIpvCxhQB6l7orrCk4=
3,-18,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,12iZrv//pk10tEEdOv/h0Ym4MM0=
3,-13,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,I5fMd9Q3su0YKOKIoUaH3ie5mK4=
3,-14,AG6Gh3J/lkeLJY/DOFdgwD9pemg=,QeGUJ3YIR41uqBU0qQWcf9K0SFQ=
3,-15,pDWsuc6/Mw83VgBkc83mz6d5qLs=,Z/FfXPY5NMcrF9j1COUzGAQ2b1c=
3,-16,pDWsuc6/Mw83VgBkc83mz6d5qLs=,YQI7t7L0VM3w/ZBG8lJOWRuUV7w=
3,-9,pDWsuc6/Mw83VgBkc83mz6d5qLs=,KcYiAqnBxzubZOr9yuADF1Cub1o=
3,-10,pDWsuc6/Mw83VgBkc83mz6d5qLs=,81J71/pL91GamTQfTf7rFhmuFlI=
3,-11,pDWsuc6/Mw83VgBkc83mz6d5qLs=,hchRtFzsM7zR5rwYJixhf+akz00=
3,-12,pDWsuc6/Mw83VgBkc83mz6d5qLs=,x/4b6dDwZAzldslbgQt2Vz3MFy4=
3,-5,pDWsuc6/Mw83VgBkc83mz6d5qLs=,t/cIlVl7ueep9UbfStZ6BcVWkk0=
3,-6,pDWsuc6/Mw83VgBkc83mz6d5qLs=,AMKNd9UUCbplpdZTWnyIh9WiOtI=
3,-7,pDWsuc6/Mw83VgBkc83mz6d5qLs=,k3aQN1WDa5AT7I2w6l5UMkeGcTA=
3,-8,pDWsuc6/Mw83VgBkc83mz6d5qLs=,QlffxJvlRrBTsKnuR0773L9Gl5c=
3,-1,pDWsuc6/Mw83VgBkc83mz6d5qLs=,AGg874HTqBSgmq8MkelnxpVf8oE=
3,-2,pDWsuc6/Mw83VgBkc83mz6d5qLs=,caN79TMJnJqe6ll1/6oI1tFcC7Q=
3,-3,pDWsuc6/Mw83VgBkc83mz6d5qLs=,MAoqdLmsQEUY7s6NJromrnPRVDw=
3,-4,pDWsuc6/Mw83VgBkc83mz6d5qLs=,K31qtw6m8GcYqAUVtcaHsxUEA60=
2,-18,pDWsuc6/Mw83VgBkc83mz6d5qLs=,6KOMkWTz8+bRX2LQ1G29srD/yzk=
2,-17,pDWsuc6/Mw83VgBkc83mz6d5qLs=,ICDpghlYQ4c27yJ1ICrprS+hgwQ=
2,-14,pDWsuc6/Mw83VgBkc83mz6d5qLs=,1NlOU+KCY17JfZbLcVKy1pg+a6Q=
2,-13,pDWsuc6/Mw83VgBkc83mz6d5qLs=,xih0jwy7RIroWZQoyBRHR3GKt8Y=
2,-16,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,vnh41mohZneqVTy081I+VPJDe/s=
2,-15,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,v6HpqnfUwfYfb72jA3Cqwe5KBcU=
2,-10,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,pbrhBhOCejAMqP8Wtt3uWSURlnI=
2,-9,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,9pxynfxB3rC4kc/5d8X8JaUDvBA=
2,-12,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,0o5uSMY1m9jfwcFxsmG4pP58WIo=
2,-11,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,ONFPYFXqxEgZktME/TE1Dfh/tNY=
2,-6,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,AMKNd9UUCbplpdZTWnyIh9WiOtI=
2,-5,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,JUJc0QIRyzEHJ8C2y1RZsUbHmRE=
2,-8,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,ePZfb8VxlH7VtHyS7N8bg+V8Gv4=
2,-7,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,U0UU7QGmMbZZF9NKbQt/q9uPDLI=
2,-2,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,yFLhB0Cq+lbUhVpO1nwQdTQ3sPE=
2,-1,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,0BFnYTZRFQAl/TyTN6ZRFaUZH/k=
2,-4,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,sRKQ95A9C5H01XkqCGqwRxgZgLw=
2,-3,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,MgO6dw5CHxKYE/lGSmt0yjxjPEw=
1,-17,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,gsCmVtmOdN5Ghc7vRqQJkgOXHSM=
1,-18,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,nf13uskORbu3FDmxOZ3qcNWmb+w=
1,-15,mIlZ6LSqc2hFCiEIs7PMW1JEXUA=,+bbcwASQL4Idlu+y6ybbdNCAuZQ=
1,-16,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,Q6hDVYPLMsNwFOeS3qnzUbCQxb0=
1,-13,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,9lA8yjlYZbEylnIQOhE5nkcSB4I=
1,-14,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,GAllAyLLST4elggnlgoW6LlIg5U=
1,-11,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,4C7IBG8SPnkd6tK6LjUHv7ZFKrM=
1,-12,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,mWpUj4iz5ScetLrLbYyMBA7DEEM=
1,-9,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,gvmhyk/Ux84bVciCmNTbwDX+qB0=
1,-10,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,8PjyxrrQOmiW/9BGtPTKuzma/aw=
1,-7,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,RgUSAK1p1aY8SlfuVIBpk22j648=
1,-8,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,0dWWjlWfmb2yaBonrt0352QEVNY=
1,-5,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,OiLiRt7TBw0sYbQqYaki4DuE9PI=
1,-6,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,fmqd8RKQNuMPE55w/bNZsZSs7ag=
1,-3,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,FX+h2xzdKwyhyA1+ZHoAQGKsT8I=
1,-4,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,/0aQSXq8SgjJYQZ8Z9vyhyoHOxU=
1,-1,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,NEFbTFrsMVuOzTUxvcNvqFGvy1U=
1,-2,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,LUmfRVeq6+WTDwh9bRgVhFaOjtY=
0,-18,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,V/ED790/BBM93q+qz0ED5Qcln/8=
0,-17,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,lJJS8tmRR9tzd4RkcAfZj2qYYWY=
0,-16,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,77XQnErtvSPVeqDyruxxXJtvr3Y=
0,-15,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,2KsIkQlz64rnar1A2gq/7IY7mq0=
0,-14,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,TUS8l7ZAPi2vO+whM95msM6B/Hc=
0,-13,XtAxRRYeGBvtyUlRDfW5rqY+9Xo=,DmyKGdFShNTwoTG4IHTnLq4BKN0=
0,-12,2ignSZm+xNjTIQyxr34agSKGwKs=,kbh/DkKsc8x11nBnie2YBSDTj3g=
0,-11,2ignSZm+xNjTIQyxr34agSKGwKs=,tqX4vynJJkQGpsveGPAzcQ4B60A=
0,-10,2ignSZm+xNjTIQyxr34agSKGwKs=,/cxck+L3WCOaNASyzSCkFa4tOi4=
0,-9,2ignSZm+xNjTIQyxr34agSKGwKs=,qYYy6gJcoEhr3CMhToNVLjEiJf4=
0,-8,2ignSZm+xNjTIQyxr34agSKGwKs=,qs3dfXukzIddv4ngw9uzvjnRmtw=
0,-7,2ignSZm+xNjTIQyxr34agSKGwKs=,DV4kbuArrgTISsAXB+dtkrJH4F4=
0,-6,2ignSZm+xNjTIQyxr34agSKGwKs=,ZvqNvqkl5i9GFHFzAhF2R7Blq8Y=
0,-5,2ignSZm+xNjTIQyxr34agSKGwKs=,riOKENobRdYUENLYqijAe41GSEY=
0,-4,2ignSZm+xNjTIQyxr34agSKGwKs=,LV1ekMuD7XSXZX0m7UvrW5jKsuY=
0,-3,2ignSZm+xNjTIQyxr34agSKGwKs=,p4Ojy0uch1bXgo/nuo1A7BbQy6g=
0,-2,2ignSZm+xNjTIQyxr34agSKGwKs=,WmO+krsE5KPsftPLX+Xao/mUM5U=
0,-1,2ignSZm+xNjTIQyxr34agSKGwKs=,BOCkSZnusc/FEEEtNrl/mGMsN/4=
