0,0,4b7tVKDK9WanXjyybE13P0eBpFA=,uDU0673ZrRWcadgW7GAUUfg0auA=
10,7,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,s2M8MpZLS7mTyjS+e6b/TTlZ+C4=
10,4,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,jAz7u4ROaQMhfSAXEAU3/x7MYFA=
10,5,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,RUuJD4LugYxoMjus9ZBpVeoARMs=
10,16,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,H9e8dAVR0y9z4F+qH0t+adxJkqk=
10,17,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,K8bw3iN5EOCFy3FnusZ2zkqj0EM=
11,11,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,5vwZ9BZWDe/eZ9VBs8cgEcDCEwQ=
11,10,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,yAr5JuYR9PiHqVe7VAob/ibq5y0=
11,9,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,RG00ZKa4XN140foopi5jrjjfJU8=
11,8,6WjQjkCDi0V55mAaJCVq8bv7+Sk=,AuUGZF0w8UTtcFTe4eXlKGl6R8Y=
11,15,aZcK+i9EQR+IwPjMJnBN1FPphpM=,NQzB9++0EhjRlNz4EXMEwc7bnk0=
11,14,aZcK+i9EQR+IwPjMJnBN1FPphpM=,+znRaRawYbFpEn7GEes6kK0JD4Q=
11,13,aZcK+i9EQR+IwPjMJnBN1FPphpM=,s1UCOJo0DbZyNMwyICENIbubCH4=
11,12,aZcK+i9EQR+IwPjMJnBN1FPphpM=,FWPG0Kz4KN/H5HQBNqYUZ7dCsT4=
11,3,aZcK+i9EQR+IwPjMJnBN1FPphpM=,eORIG16mtSuuHwxrcTAMc67SSRc=
11,2,aZcK+i9EQR+IwPjMJnBN1FPphpM=,Gzjq3dcanEYWiYPqz8qXdIkWS1M=
11,1,aZcK+i9EQR+IwPjMJnBN1FPphpM=,+Es+TFwHobOUNpxEyJTe9GL2Ajc=
11,0,aZcK+i9EQR+IwPjMJnBN1FPphpM=,B3L5BRzQza5siwnYoa4tDZvmhu8=
11,7,aZcK+i9EQR+IwPjMJnBN1FPphpM=,lFt1XA24iIBQ1FymMLAAbCzKkTs=
11,6,aZcK+i9EQR+IwPjMJnBN1FPphpM=,PCYHTTVascViBfB9tAjGDE6OnqQ=
11,5,aZcK+i9EQR+IwPjMJnBN1FPphpM=,OH4Kw4il1AVOPQDfLjnfy708C9Y=
11,4,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,Dt4eV9xd4rQ+wSbqqKkwODhXZ7E=
11,17,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,+n1JONTRNFlvZkkIkQ5XQ92wH3o=
11,16,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,C0d0bGoaSPqROGxD5lpaeSVNxb8=
12,12,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,ZjzEcLaZf/bpclGMLyDarxBl01I=
12,13,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,/cGkLd8/a04lC0uMCigXCOJuMLg=
12,14,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,Zed8HvYKwQAtf4MncQ2OQYSRwl4=
12,15,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,o1g4UFIxE26CrvY9R+GS1y4+2Dw=
12,8,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,4ZljVTP8B3cqBbPidXRK+MLjjAI=
12,9,EuhoYn3E0ZL8ySwzxqo1JeIkMpo=,GFJVfbAGxGDzEHEVHWv0E+oVL6Y=
12,10,JWr1AmqynH31ixnJ6447Qs07IqI=,DEsAl/ezaZFXO8p92fb+Hy+2y4E=
12,11,JWr1AmqynH31ixnJ6447Qs07IqI=,1GAsouaPdQKprr/uEIGaNJXHJcc=
12,4,JWr1AmqynH31ixnJ6447Qs07IqI=,fS9FtgLXae/ohjO3T1PobsfYw4A=
12,5,JWr1AmqynH31ixnJ6447Qs07IqI=,bvybhxZMFx6Doci0LswEpB6zUA0=
12,6,JWr1AmqynH31ixnJ6447Qs07IqI=,nnGuPxupK7IbohkBOURUjrI5gw0=
12,7,JWr1AmqynH31ixnJ6447Qs07IqI=,YgDdvmXJEWkzMFI0N1f/lVgXBVw=
12,0,JWr1AmqynH31ixnJ6447Qs07IqI=,0YH+KTcvDBGJ6oCmaun4H47qC3Q=
12,1,JWr1AmqynH31ixnJ6447Qs07IqI=,Qwz7dlGEQEPBoq4TAuUFYby4lpY=
12,2,JWr1AmqynH31ixnJ6447Qs07IqI=,/ZeeU2kW1KDLSGSUiYa75oHpQB8=
12,3,JWr1AmqynH31ixnJ6447Qs07IqI=,G/LLjd04FkocKVjXk76+qgnLsxs=
12,16,JWr1AmqynH31ixnJ6447Qs07IqI=,FgiuIywuOl6O5nbbcZaoOeoAOIQ=
12,17,JWr1AmqynH31ixnJ6447Qs07IqI=,Ax+4X6aRPoPQp5anjsWYckcJ3Po=
13,13,JWr1AmqynH31ixnJ6447Qs07IqI=,r9SCfvE1tEEeF2eeyaf40GvQrSU=
13,12,JWr1AmqynH31ixnJ6447Qs07IqI=,SAk4b8UWTBCIjPK6gxTl1fVHifc=
13,15,JWr1AmqynH31ixnJ6447Qs07IqI=,IPxqVg1owmsz1s65ojDuFDyZm3w=
13,14,JWr1AmqynH31ixnJ6447Qs07IqI=,frD7GYMd1DZCX1wr9ZeHQg8ghDc=
13,9,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,a0ZLgiBmDgfbaMca4FjGvHbvGUY=
13,8,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,ygbmnZ7UhYtbpTxh3TJNTVQ8Ocw=
13,11,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,cJoYS0h2QC0H6IthQDWVkiGT5gM=
13,10,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,tCxD4ZCuKuEBnH3JKk/6ACGWvk0=
13,5,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,jKXO6pTG1jqiENbUtgcsOLj3HsU=
13,4,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,43zjRYm0jhVl3qpdc6YXYbwurrw=
13,7,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,taTaZJEO7TukwdQwxijZfx7OyAI=
13,6,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,rVHvv/jVJUqK5BNejc/xcJDIHrY=
13,1,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,1eI9iBNdf2KjzOYuLTQ0ExiKucw=
13,0,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,hf01TT4Ztin56gWlpOjQAvMOH6w=
13,3,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,UCqw9NDpbK9fZU3VKA3u5Fm/BmM=
13,2,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,g/CazYDH6PUkZlERZlK6N0HIe1s=
13,17,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,ez4SK/gf5zcVy4Ha2CF1CV9vSA0=
13,16,Bf8RdG2bPJH3yV8Ft62WOwIijC0=,ysvt8r+c9IuUxvPU7cQh337W3h8=
14,14,bNYLCWtxD8baNJBHT06S2JYQAbg=,7LzrwXX/B8YyvW0QUFd3yxIA0us=
14,15,bNYLCWtxD8baNJBHT06S2JYQAbg=,m9mWyAf0XAfXiKGmRONmRSBqbtY=
14,12,bNYLCWtxD8baNJBHT06S2JYQAbg=,MD31E+z6XASkZYHEzqFy5xstb4s=
14,13,bNYLCWtxD8baNJBHT06S2JYQAbg=,f/ZTCd1G5xFXIgODCTOKxdvrolQ=
14,10,bNYLCWtxD8baNJBHT06S2JYQAbg=,T125dMxY/r1Jd1jCyc+82Qrsk3Y=
14,11,bNYLCWtxD8baNJBHT06S2JYQAbg=,kkQZEo26avQgxWOk3OfQ3Rm/zMA=
14,8,bNYLCWtxD8baNJBHT06S2JYQAbg=,GsjVjs1nK4+vhgdWkCPkC5P9UWU=
14,9,bNYLCWtxD8baNJBHT06S2JYQAbg=,H3vURJhE37VRMUXPe9uMEPLv1Ko=
14,6,bNYLCWtxD8baNJBHT06S2JYQAbg=,bfZK3KxSKI+d/AmSI5b6XyEtNZI=
14,7,bNYLCWtxD8baNJBHT06S2JYQAbg=,jRS/P1ZA8s4cn/wz9jF3ByLEVRw=
14,4,bNYLCWtxD8baNJBHT06S2JYQAbg=,mnqr4paXwo2BEl7ZTj6ZYIfjz8c=
14,5,bNYLCWtxD8baNJBHT06S2JYQAbg=,B6TfHbc8vCsYfVQ8/iapZp+LqmE=
14,2,bNYLCWtxD8baNJBHT06S2JYQAbg=,g/CazYDH6PUkZlERZlK6N0HIe1s=
14,3,bNYLCWtxD8baNJBHT06S2JYQAbg=,n8sd3n05IyWZjwiwGpf54Dmdows=
14,0,bNYLCWtxD8baNJBHT06S2JYQAbg=,9OWrsKs9f0oHGzil+USyCJ9qzLg=
14,1,97r+IrnJwNXuhaDFb6uJfvy5zAA=,0hjACtYdtAvAwa2LD0WVsNsW/Yo=
14,16,97r+IrnJwNXuhaDFb6uJfvy5zAA=,lzM7z7rEjZE43KllMVqHhy7FU4A=
14,17,97r+IrnJwNXuhaDFb6uJfvy5zAA=,RsztCLB6CDbnwEMXT8hhsvOm32s=
15,15,97r+IrnJwNXuhaDFb6uJfvy5zAA=,rQkUBgmmHbRPAR2JxaiR6/jiuTY=
15,14,97r+IrnJwNXuhaDFb6uJfvy5zAA=,y4oK2ktrQQ39rD3tGR8WjZUunlk=
15,13,97r+IrnJwNXuhaDFb6uJfvy5zAA=,Bf1pjOThXVCHjStAd9TIcQF04VQ=
15,12,97r+IrnJwNXuhaDFb6uJfvy5zAA=,ChvNSJR+NcCmbigWz580cSuJF+0=
15,11,97r+IrnJwNXuhaDFb6uJfvy5zAA=,S4tkEjbGGo6Nonb/HZDFHnCCS8o=
15,10,97r+IrnJwNXuhaDFb6uJfvy5zAA=,T125dMxY/r1Jd1jCyc+82Qrsk3Y=
15,9,97r+IrnJwNXuhaDFb6uJfvy5zAA=,8aMAeOKpKQhzkQxCGMD7rHp+o5o=
15,8,97r+IrnJwNXuhaDFb6uJfvy5zAA=,BcOf9WDzvLh0FmLrIz2G4OfyVG4=
15,7,97r+IrnJwNXuhaDFb6uJfvy5zAA=,OUm35x+nD+Xbm5PHR+HkVbHUtVo=
15,6,97r+IrnJwNXuhaDFb6uJfvy5zAA=,SDrWMezsiCwHn0aYG94GF1ilrbk=
15,5,97r+IrnJwNXuhaDFb6uJfvy5zAA=,MnHNB2uHd1NAruP5YRZl/h3OZHA=
15,4,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,Mnfz3ZZrSgYjUNciaJedM3Idusg=
15,3,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,dGUiXAG0TTwEYgICEv8no5+hE9o=
15,2,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,IDYCeQhmfbzNurBFp3fQXyzFk88=
15,1,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,ITq+rLXMnJ85nefQWXVpWNoJzRQ=
15,0,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,YAnxB1fAOTb9j0/a2K70GJj21pA=
15,17,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,Z9MVYo2yc1JvuYGCG2gHhzYt76Q=
15,16,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,jAZTswGuaS0URPuqC8INrkKHnCc=
16,16,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,0oz34ZCe1tkKYOfvW3Kqf4rH40s=
16,17,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,i9ADZcuJXrd36B8n5IeMa+Nleds=
16,0,RwvRFCOMVuvbKxOjiDJjQeSQjTM=,gB+EEqx81DwB2WNvwZJRjKBrtW4=
16,1,T924ifZWvHkzIjG/MgoLPgUpS+M=,1MAEDq9Dfg3KH9PipJG3LUPj66I=
16,2,T924ifZWvHkzIjG/MgoLPgUpS+M=,TJBO8Tq66ZIBDNE7R4nEejbUOP0=
16,3,T924ifZWvHkzIjG/MgoLPgUpS+M=,FaOnWrVise/u7DrHytbhKUwoTNk=
16,4,T924ifZWvHkzIjG/MgoLPgUpS+M=,Zml0226W+MRCSS6bfp1CxUoKLaE=
16,5,T924ifZWvHkzIjG/MgoLPgUpS+M=,hrrX1ChYYM5Zqh2Ouoao/bd+mL4=
16,6,T924ifZWvHkzIjG/MgoLPgUpS+M=,hrrX1ChYYM5Zqh2Ouoao/bd+mL4=
16,7,T924ifZWvHkzIjG/MgoLPgUpS+M=,s/mXRj0jKc/vD/9l/TF+J8hbXXY=
16,8,T924ifZWvHkzIjG/MgoLPgUpS+M=,12dAReIeb26NjCS0l+kpCk8E1QE=
16,9,T924ifZWvHkzIjG/MgoLPgUpS+M=,+V8wBxo6MXJWWhEtjbg8xIgik6w=
16,10,T924ifZWvHkzIjG/MgoLPgUpS+M=,UL6qWBqczlLKMKvrsTdAPrakjPU=
16,11,T924ifZWvHkzIjG/MgoLPgUpS+M=,jYsWXIfm4P/vL1ZAXCEJ6YTNU1Y=
16,12,T924ifZWvHkzIjG/MgoLPgUpS+M=,LIUbHjjF1QeBzaq2785xrDdOywU=
16,13,T924ifZWvHkzIjG/MgoLPgUpS+M=,WFPtpsxFUjoy9DnlyVXlg8oJFuI=
16,14,T924ifZWvHkzIjG/MgoLPgUpS+M=,Z8cTxCYu6oyIyazoKkd3uYd9K2c=
16,15,T924ifZWvHkzIjG/MgoLPgUpS+M=,lXOBjTbGRee+YBxeYK44zJuJWzQ=
17,17,T924ifZWvHkzIjG/MgoLPgUpS+M=,f0azTG4DUqWHRqSGWwDATL7QJVk=
17,16,T924ifZWvHkzIjG/MgoLPgUpS+M=,8IMfJ/BVZZEOYmCqGCc9BuHxiFo=
17,1,T924ifZWvHkzIjG/MgoLPgUpS+M=,9/f/9LdBYaj907KtYag0sCK2s74=
17,0,T924ifZWvHkzIjG/MgoLPgUpS+M=,6vY/niHkOSkJ2KytByY2DNSoPTA=
17,3,T924ifZWvHkzIjG/MgoLPgUpS+M=,r+wO0Kj6yA++YO/9RvrVbZLB538=
17,2,T924ifZWvHkzIjG/MgoLPgUpS+M=,S8OeHLKZbZdevkMbuAyCuU7LhrY=
17,5,T924ifZWvHkzIjG/MgoLPgUpS+M=,G/6eHnP6VRZ70grzyJ/8j1W18Pc=
17,4,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,rIc3w0jEuFDc1aS4rcEEASSACPM=
17,7,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,vyAXZPo0DPLB3upgFQOinikg83Q=
17,6,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,G/6eHnP6VRZ70grzyJ/8j1W18Pc=
17,9,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,DJTv1eyEXQffHBelr1VE5IxHj5A=
17,8,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,O2WhdCKaWPpYG+ZEOXGG1DC4xfY=
17,11,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,543U12sy5L5qyDgRlQBC+kCRpBg=
17,10,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,MM4jiEn/jYam5k6eNV2EsqQ0Sxw=
17,13,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,mhMAjx0s30kN4tC0TnXKcpFPUh4=
17,12,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,ScSclYSisxF61/27M3NMJ4pn3SI=
17,15,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,NvVkAEuoI4i70+j06UFXOlRuLws=
17,14,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,4I/B3HiowL8Rx5RVH9VsGg7/4qE=
18,16,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,eQ28QAxSgWyJcA5YgCSoLD74OLQ=
18,17,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,HU4U1HUfKOVkef1GWzdT8Rgalbo=
18,2,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,wrWAuSHCvDjpbxvW410pyXgSBuw=
18,3,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,IPCUA4aQsaI/7yG0dc90PV7KqoM=
18,0,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,6vY/niHkOSkJ2KytByY2DNSoPTA=
18,1,HzV9xj+0Gj8FG+GtMep2ZqQgWWo=,XjQoYC5Ii3IwY/639qMVAdmLVDo=
18,6,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,w41icKvUdkiNCsUa2hF03wCiYEA=
18,7,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,3so4AFFPfhW06pBvGnTGrh3TI4g=
18,4,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,OkZbU700+LbMX5+is24ygutR+04=
18,5,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,+XvnPUSyVlKAozsCxwRB+jWmNiE=
18,10,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,BAQs+zBNH9ZnXkQ5dEsGDMorpc0=
18,11,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,ho+RH0Myp79GpvHAWA1TM41JB/0=
18,8,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,Y0RsnrDCJuLKkQoXq/hYm16SEeM=
18,9,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,46AcFEDSt9jI+PBDA7JfvyLIZvE=
18,14,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,j1dflmIaKizWhkUC+oh70FRBbAc=
18,15,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,867uUkj/eoL1gbkXsZItRbz/jdQ=
18,12,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,TfNVRfbgHOwqlv1E1tf/uJSKhfo=
18,13,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,DiWpRTCUkUXTbxoCqKQSQ2b74tQ=
19,17,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,c7qTksfmtjAvvUquu3qcV6z2KEk=
19,16,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,SHmPi4PKy3R0c23vgit51SSSncE=
19,3,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,C685PMn/N2cFj3YO2GpXFCIqqp0=
19,2,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,hOSwSUOAF52bKK6+N1PWSksnd4o=
19,1,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,pbcdb23llyWEHnQ6UgRJZf6T0B0=
19,0,rP0fF+EVZ3CMjYdHDv3jzhZ/pYU=,yx+RQAjPFFrV7skPMkwJuAG8QOg=
19,7,1MiYNeLRXNsGQsg4pW/3gv70c3o=,j4vbBDYn4Ca7AWS4kn/f9ItUKLE=
19,6,1MiYNeLRXNsGQsg4pW/3gv70c3o=,ZMW0xsx5s8DtoSHNr07vmfZl+n4=
19,5,1MiYNeLRXNsGQsg4pW/3gv70c3o=,q9flFFYRVNGJStTqaTh3JXkxuC8=
19,4,1MiYNeLRXNsGQsg4pW/3gv70c3o=,0fVy/Xak6jg5h22doUviQkLJpHA=
19,11,1MiYNeLRXNsGQsg4pW/3gv70c3o=,/ux8mlBdMH0UGeoLHrdpBRFMmok=
19,10,1MiYNeLRXNsGQsg4pW/3gv70c3o=,xSnsUGUuTVC0WgMtkG2a6QZRUXU=
19,9,1MiYNeLRXNsGQsg4pW/3gv70c3o=,yx3Lt4gFOwtv91CtqtGY6ygtV2o=
19,8,1MiYNeLRXNsGQsg4pW/3gv70c3o=,gYbF7ewaHamp5xI5h2MMT7C3bss=
19,15,1MiYNeLRXNsGQsg4pW/3gv70c3o=,1iE2qlNPj9MJr9gy7dnSBxUdLnw=
19,14,1MiYNeLRXNsGQsg4pW/3gv70c3o=,K+0nVmn+KfHkRD/0IH2FeBFEbK8=
19,13,1MiYNeLRXNsGQsg4pW/3gv70c3o=,+Jj/uulF08cNf/8op9dqL4KmqgA=
19,12,1MiYNeLRXNsGQsg4pW/3gv70c3o=,Y4E5OdQzlYCuBG8+Oh+iOa/N1+Q=
20,16,1MiYNeLRXNsGQsg4pW/3gv70c3o=,Fx6NhQb/dJfCLpONmzxvZQh/3QE=
20,17,1MiYNeLRXNsGQsg4pW/3gv70c3o=,i36zRf9CW9i70jhGCkop7PmD6rc=
20,4,1MiYNeLRXNsGQsg4pW/3gv70c3o=,BOgvzPvcvCHE/lBvvSfHs3xY8/A=
20,5,1MiYNeLRXNsGQsg4pW/3gv70c3o=,BOgvzPvcvCHE/lBvvSfHs3xY8/A=
20,6,1MiYNeLRXNsGQsg4pW/3gv70c3o=,tAvxG5cEEfp+FYyKaEExEceo2yw=
20,7,WkWorEQz2a2wkHqu9r04KLCLDHY=,xdam5+5lstK/PFW8PZF+24JMGZk=
20,0,WkWorEQz2a2wkHqu9r04KLCLDHY=,rNAdk0A7b8N24KenSRCiRknWDlM=
20,1,WkWorEQz2a2wkHqu9r04KLCLDHY=,g1P+S8PZJdhvzBUSASrZjTusnDk=
20,2,WkWorEQz2a2wkHqu9r04KLCLDHY=,iiqQ62YvorRZUxHZCNH7WleKSsQ=
20,3,WkWorEQz2a2wkHqu9r04KLCLDHY=,BOgvzPvcvCHE/lBvvSfHs3xY8/A=
20,12,WkWorEQz2a2wkHqu9r04KLCLDHY=,TANhGuRucURI31zzjgjcI6NDit4=
20,13,WkWorEQz2a2wkHqu9r04KLCLDHY=,wr3C3o3n1iIhxC/dRoTr4U6+wxY=
20,14,WkWorEQz2a2wkHqu9r04KLCLDHY=,Rxsdky0AEyjLBMyM2UpMnrNa3G4=
20,15,WkWorEQz2a2wkHqu9r04KLCLDHY=,w0Ovm8I1ucyGg//HOkCg6LPl5MU=
20,8,WkWorEQz2a2wkHqu9r04KLCLDHY=,//dq2v6EpnvDgoCOc6oL2rpFF1k=
20,9,WkWorEQz2a2wkHqu9r04KLCLDHY=,z2xxVCJiZ2zypi3jruHjUnbn2CA=
20,10,WkWorEQz2a2wkHqu9r04KLCLDHY=,z2xxVCJiZ2zypi3jruHjUnbn2CA=
20,11,WkWorEQz2a2wkHqu9r04KLCLDHY=,mcxr0BfADnKnN5WvkOiRfaWeERI=
21,17,WkWorEQz2a2wkHqu9r04KLCLDHY=,H7FBBmo40drKCLzuDPSc57Ip/cQ=
21,16,WkWorEQz2a2wkHqu9r04KLCLDHY=,Dng+fBen/WcpasjMPFDUPKO+mJU=
21,5,WkWorEQz2a2wkHqu9r04KLCLDHY=,z/MbSt8NXFN1w6CNQuP7CtXTjfc=
21,4,WkWorEQz2a2wkHqu9r04KLCLDHY=,3HdQ1f7bsPc+mfOhyhRd9cMv8a8=
21,7,WkWorEQz2a2wkHqu9r04KLCLDHY=,Ah5AjGidYWA4xitKGCPyreL/+L4=
21,6,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,v+Drx7FtZzCnP7yYNH6XCwEYsfM=
