0,0,4b7tVKDK9WanXjyybE13P0eBpFA=,uDU0673ZrRWcadgW7GAUUfg0auA=
21,1,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,JfXCxZ3ZnzOOdRBGMlTYvOQtDk8=
21,0,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,rNAdk0A7b8N24KenSRCiRknWDlM=
21,3,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,5OhP7SybVS+0JOo5lr7oE2TmbJk=
21,2,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,JqKpwiQ7gq47g3VzfhbfIR/FMO0=
21,13,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,pzyZtLgfYJHk6J0Wb1jV+DDxgqU=
21,12,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,Uw8fUPRMu49bp81+9BC2Ks1zb30=
21,15,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,FgxJANAX+gO+YFaScRPrCDuBsyc=
21,14,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,kY3LOAa1KFb5jt7YszlkzAmXLP8=
21,9,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,2zIeViWskTbpT/MkWVaxIJjXYZk=
21,8,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,2zIeViWskTbpT/MkWVaxIJjXYZk=
21,11,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,yaa/N93Ny2AF5vQDF48VnbePd1A=
21,10,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,2zIeViWskTbpT/MkWVaxIJjXYZk=
22,16,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,wGbGBqhpQzQgONbCgRVDH9/6R6Y=
22,17,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,fRbVNBLXj4OpLoLSIMK/I5bhmAs=
22,6,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,DIpNF6xmF7FjkyDYebb4H56Mfrc=
22,7,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,Zi8TS+M0TG5CvDXnLpxmW79ie/4=
22,4,mEoSkrIIhZO7JPg+ciAtc0S2FUk=,dRtjw+yfz/qL+h37QYRQZVAMovk=
22,5,1ykUfmghhvGPbTReL/HMXrtM7dg=,eQxh0kDNq4h4jXHQZE1XK62p1is=
22,2,1ykUfmghhvGPbTReL/HMXrtM7dg=,DwrnTTPF47wMiJ8ThKbuas8NHJU=
22,3,1ykUfmghhvGPbTReL/HMXrtM7dg=,5yPJGUavpjQ2MJYl0djvBfxNlh8=
22,0,1ykUfmghhvGPbTReL/HMXrtM7dg=,HM5dxVRbdC82JrXryyFPCk2YE5o=
22,1,1ykUfmghhvGPbTReL/HMXrtM7dg=,HeftNtIbTk1cJ2e2hpcBJhlpgdk=
22,14,1ykUfmghhvGPbTReL/HMXrtM7dg=,pwDikuaPpIPTgTwlvye9RKjE/yc=
22,15,1ykUfmghhvGPbTReL/HMXrtM7dg=,wa5tZJkKlYHzQqKRlZBhwa0FVnQ=
22,12,1ykUfmghhvGPbTReL/HMXrtM7dg=,nLcGrr4lSPYgcv0gku2iVc9F/kg=
22,13,1ykUfmghhvGPbTReL/HMXrtM7dg=,TrS4LD4AbSbjZ12ErSAhP3KIBqc=
22,10,1ykUfmghhvGPbTReL/HMXrtM7dg=,NT0HfLb2MhI6DOz+pj6JZIuanoY=
22,11,1ykUfmghhvGPbTReL/HMXrtM7dg=,yKYc4i1jWtx38D39Rlnzr52uuCs=
22,8,1ykUfmghhvGPbTReL/HMXrtM7dg=,B8cIkjVFu37Ps4EH/27XpBuX58s=
22,9,1ykUfmghhvGPbTReL/HMXrtM7dg=,W/DNisUyxF8hYiuOa42XK4S7m/o=
23,17,1ykUfmghhvGPbTReL/HMXrtM7dg=,XoqUa1kTPmihtZyHTmqg6SxGEBc=
23,16,1ykUfmghhvGPbTReL/HMXrtM7dg=,RVWGhWwBiGf5lROk2fh+rdZXcWI=
23,7,1ykUfmghhvGPbTReL/HMXrtM7dg=,4UqQkGnF83cKjGrLQ01rirOYWUQ=
23,6,1ykUfmghhvGPbTReL/HMXrtM7dg=,XM9wH1zlA2VeBYrE79lAE+fESpo=
23,5,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,DTQoIYfMebrqqGe089Yx/zHFoEI=
23,4,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,J1t0XDhir3UtOjjF9/c7EmYErb4=
23,3,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,J5IN27tm2Ca+jjuAjieyQf1cHy4=
23,2,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,5dm5YHcq3r8LQ0dRK7UrmgbOZOI=
23,1,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,kVSa+V2UhI+kqa1w9RSYBfkUZoc=
23,0,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,WiQgUus/ZtnQ0MO4nhKLg3EAq0s=
23,15,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,rs3Y+kGh9VmpsG/tEChg12Eleak=
23,14,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,WQ2KQTn4V1CmbW4C9YTUVsxkb08=
23,13,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,mmVAyRLkmJgVar2N6Lz3o2R1rWY=
23,12,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,yQLWSI+EJZ/gU0O09K7yuuPe/yc=
23,11,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,Ggksytu2xJ4dfTkflMOVX1Nsu+4=
23,10,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,KKTr74jlqhvd6str7l9SuAS8qkw=
23,9,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,NGUONoUGN8P8gtC+PsP1X/mXvXE=
23,8,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,od3zUYTlGY0EjXTq5Aocwy0pVpc=
24,16,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,04SRKipqNvIxNqm4Ica2OBioDLI=
24,17,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,EKylSLyqJemKYFU5qoaUuUodg/A=
24,8,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,m7loQmzZFxRPxvleCQdPs8LocCA=
24,9,L7Jb+O9xj0FsRpiHfUf3/U/MRaQ=,3ljev5mvwQaybM4iTVe5kXeo+Ok=
24,10,trefVyTBN332wbTaKhZAj3SQJRg=,lvE75XG3nHUHRBBWxp6+FeV7sj8=
24,11,trefVyTBN332wbTaKhZAj3SQJRg=,BvMSAPpUyUMZUYvIMdpsBhSHkzY=
24,12,trefVyTBN332wbTaKhZAj3SQJRg=,PZZ/xZzKXv8a/01mwSYFJ+I6MzQ=
24,13,trefVyTBN332wbTaKhZAj3SQJRg=,DL/g0371Ogk2L89UiqNHHZB3xqg=
24,14,trefVyTBN332wbTaKhZAj3SQJRg=,cBQbhgQSACw8uiCMGxCvEPbR87A=
24,15,trefVyTBN332wbTaKhZAj3SQJRg=,HePssTQss5/UW/EiHDwSBqPeUBw=
24,0,trefVyTBN332wbTaKhZAj3SQJRg=,rVKfyNkzJV+iYTNroG1EfzpTQgw=
24,1,trefVyTBN332wbTaKhZAj3SQJRg=,PvPSH4wrDP8iM8lmpz0W717pt8U=
24,2,trefVyTBN332wbTaKhZAj3SQJRg=,xqyyq0EO1+uQVXeuwCiiMbHJkmM=
24,3,trefVyTBN332wbTaKhZAj3SQJRg=,5QbdF+NnVoxcA6taqry6Sq4qwG4=
24,4,trefVyTBN332wbTaKhZAj3SQJRg=,yAenAisP1D16IJZuKbOuDW/nlhM=
24,5,trefVyTBN332wbTaKhZAj3SQJRg=,niHXPL7hTsbM2eleoHpjuAc7n0U=
24,6,trefVyTBN332wbTaKhZAj3SQJRg=,c2oZNTA11vQxrzBc1/eduuJDmQw=
24,7,trefVyTBN332wbTaKhZAj3SQJRg=,S47chnirflxCQgQ1pPysTw3afx0=
25,17,trefVyTBN332wbTaKhZAj3SQJRg=,4ebXiXzBx/hGDdVZdZurxDmAYzs=
25,16,trefVyTBN332wbTaKhZAj3SQJRg=,+oxTnLpMYUNVhvwxfT8scDrFNiI=
25,9,trefVyTBN332wbTaKhZAj3SQJRg=,yDK/0+hN0UAI0mkswpE2T+QFcMQ=
25,8,trefVyTBN332wbTaKhZAj3SQJRg=,bfM9TGvz5XS5LBFEHOQuw72zvV8=
25,11,trefVyTBN332wbTaKhZAj3SQJRg=,WQgkegIVuJ1fII+w6eUF9Wzbotg=
25,10,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,41+6/fM4VkE1nYNY1i3xzFq0IZQ=
25,13,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,mm0LPJfs50OUMbnxSpqbfSGsCrQ=
25,12,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,n823uq3zy1Ip/3xq/bxwpgrWTO4=
25,15,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,GzyX2iMTZ8kbLWoG0RnYZb92ChE=
25,14,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,BQCPBt6NVQXR6PTzatT4sevSy94=
25,1,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,iMV3wvZtE4N7tn47Y7zLTiKkefA=
25,0,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,MTvWVcxB1Wt0b/y3k7cQr/cZsXk=
25,3,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,kOr5507YTlowzSCcjNCWTXg0g/g=
25,2,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,yKnvR17aemRR5GT9DfJvo2qpVjI=
25,5,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,uBx96qQibkS5TbErAhCYHO5vKfY=
25,4,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,0/gm/zaA4QNlfNdRtOAegAhIWLk=
25,7,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,P54kOllNgeBLYB/sKKTNGhqSRNI=
25,6,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,BbAi1Ne7Niv4uoV53n2/pITij1A=
26,16,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,EQCaVtwrMb6oi+zvNZqZemIYmFM=
26,17,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,mkSfLaM/tD98g0hPYvRcc5LQBAY=
26,10,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,rR6hfIOrury9JAkZX3jH2b6TCxo=
26,11,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,swFfvFYCJO7R12KBInXwg7ps82Q=
26,8,5gpIJEo8WO2Tvn0XICUeJqpTH2U=,crMRZFoQ7ROrUehT2svtRsfcw9c=
26,9,/7g99UkrX+oNoslVDXIWmkfG3I8=,QsV0Qoosa27XEMT7wN1ixcqgaOg=
26,14,/7g99UkrX+oNoslVDXIWmkfG3I8=,xfk/dnSDU5fSfwRhxOaMn70dxAs=
26,15,/7g99UkrX+oNoslVDXIWmkfG3I8=,w0Zx9IJQM1EBpN7VZSjrt0w6Q6g=
26,12,/7g99UkrX+oNoslVDXIWmkfG3I8=,ERZfsGNp90D/SKCfnJxLRQPhp/M=
26,13,/7g99UkrX+oNoslVDXIWmkfG3I8=,8av3DAIZW7MiDx/6m3Cy9kDBSOg=
26,2,/7g99UkrX+oNoslVDXIWmkfG3I8=,/1U9uNLc9rl84BVUtnWufCPw2yM=
26,3,/7g99UkrX+oNoslVDXIWmkfG3I8=,ydfoqF6KpPtnJuphLMgf98aZy9I=
26,0,/7g99UkrX+oNoslVDXIWmkfG3I8=,qnL2ZmWxjCHjSFrDtplfoqCFV+s=
26,1,/7g99UkrX+oNoslVDXIWmkfG3I8=,JFDITM4k3n/Ai0ZX/no4H+JadM4=
26,6,/7g99UkrX+oNoslVDXIWmkfG3I8=,er5pLMgOkgJKbq2pUD2eQDK66bc=
26,7,/7g99UkrX+oNoslVDXIWmkfG3I8=,4EzBYuDSX7BqA2XIylAgV6r0k1Y=
26,4,/7g99UkrX+oNoslVDXIWmkfG3I8=,sE6rcTTfvXyW7dyUyUkuHCgw7i0=
26,5,/7g99UkrX+oNoslVDXIWmkfG3I8=,I1ferToM3nLmNElEDmUehp+QP+A=
27,17,/7g99UkrX+oNoslVDXIWmkfG3I8=,hssyiq/P+QBNsJl85Cpp6iiYt7U=
27,16,/7g99UkrX+oNoslVDXIWmkfG3I8=,rCfxcJObBz+MxTmfPeF9241q49M=
27,11,/7g99UkrX+oNoslVDXIWmkfG3I8=,8rglUUQ+7G8skVhtZ17uq0KwwEA=
27,10,/7g99UkrX+oNoslVDXIWmkfG3I8=,1ceO1/515gIa491Ao3cSuz8FapY=
27,9,/7g99UkrX+oNoslVDXIWmkfG3I8=,7vJeiO6JfIsw/O4Fa7kvO7SgBpU=
27,8,CS4Ny4dD3KODiyvYmixZw9XE8XY=,ZhqdUMeiIqU+5u92mij+vMv5Bjw=
27,15,CS4Ny4dD3KODiyvYmixZw9XE8XY=,B4qO+WIB5H1qYkoPqKAdUDWgFPg=
27,14,CS4Ny4dD3KODiyvYmixZw9XE8XY=,5X1Ds5SaTAagtNPo5KPTBOv7E2E=
27,13,CS4Ny4dD3KODiyvYmixZw9XE8XY=,39vAzf8Jmogh+oez2z53sxu/JAM=
27,12,CS4Ny4dD3KODiyvYmixZw9XE8XY=,kOn9gQ0M/+/f3jQLMASyLDzoNvo=
27,3,CS4Ny4dD3KODiyvYmixZw9XE8XY=,uY+KJg2dhBF/2+dVv2xl4kBH/pY=
27,2,CS4Ny4dD3KODiyvYmixZw9XE8XY=,uY+KJg2dhBF/2+dVv2xl4kBH/pY=
27,1,CS4Ny4dD3KODiyvYmixZw9XE8XY=,Ab/AJ1ZRmAVLjMWzMWkm44fgrEs=
27,0,CS4Ny4dD3KODiyvYmixZw9XE8XY=,Ig+ZtZe96UuKjbVT4hQ+KhLTrCA=
27,7,CS4Ny4dD3KODiyvYmixZw9XE8XY=,4EzBYuDSX7BqA2XIylAgV6r0k1Y=
27,6,CS4Ny4dD3KODiyvYmixZw9XE8XY=,VxyjdRplUIY1E259FHrui/DoSEM=
27,5,CS4Ny4dD3KODiyvYmixZw9XE8XY=,FrcbNJGJz8Wl508/KrUkzBntI2E=
27,4,CS4Ny4dD3KODiyvYmixZw9XE8XY=,iNqBTxw72Nf2gHggQ6qHSH8KHFI=
28,16,CS4Ny4dD3KODiyvYmixZw9XE8XY=,6JaavZuvIgG7ZH0Ut70mpwawJbg=
28,17,CS4Ny4dD3KODiyvYmixZw9XE8XY=,Q1MdfqS9HfeS/oyr3gRdwI4ipS0=
28,12,CS4Ny4dD3KODiyvYmixZw9XE8XY=,cCtg9qMMKPIqWAcd6OQ9wUE/duM=
28,13,CS4Ny4dD3KODiyvYmixZw9XE8XY=,Na3Dt4iw7Xlx+YxZdCHJqmkWiO0=
28,14,7JdFR+aQE/iG/V0NDubDnz6DACY=,Tcm1pHOAt8CUVkLINt9Tqm1HdbU=
28,15,7JdFR+aQE/iG/V0NDubDnz6DACY=,LAglJuCnhfep/F0rt4O2k0sStzo=
28,8,7JdFR+aQE/iG/V0NDubDnz6DACY=,8wthu3I4il/uVhC/oc4Cdmy5Yqo=
28,9,7JdFR+aQE/iG/V0NDubDnz6DACY=,1ceO1/515gIa491Ao3cSuz8FapY=
28,10,7JdFR+aQE/iG/V0NDubDnz6DACY=,1ceO1/515gIa491Ao3cSuz8FapY=
28,11,7JdFR+aQE/iG/V0NDubDnz6DACY=,ePyORQi7ejFSYA/2Bu5NFND/InU=
28,4,7JdFR+aQE/iG/V0NDubDnz6DACY=,EI7492qX+jShbfG0szepnT6DyUU=
28,5,7JdFR+aQE/iG/V0NDubDnz6DACY=,vBGu75fA8usuQn+lg2PPFRhUdtU=
28,6,7JdFR+aQE/iG/V0NDubDnz6DACY=,p2pvgTgUtlzn0sB/S0FLQj9f7d8=
28,7,7JdFR+aQE/iG/V0NDubDnz6DACY=,6Nkq7RQ+/esWMIYCOEWp+SrfI90=
28,0,7JdFR+aQE/iG/V0NDubDnz6DACY=,K2ATEn0kRjH4rJkJLAaECaRi/s8=
28,1,7JdFR+aQE/iG/V0NDubDnz6DACY=,pNX3uPRuH8zuZNF/WKzui2I9RDk=
28,2,7JdFR+aQE/iG/V0NDubDnz6DACY=,sDsJtrD7SDGlSrNgxGxQjmtc1z8=
28,3,7JdFR+aQE/iG/V0NDubDnz6DACY=,Qpna/f8PBxTwBdx3N2wTL06yKKM=
29,17,7JdFR+aQE/iG/V0NDubDnz6DACY=,UNrmkMeL0VshYXb2z7pGmRQKEII=
29,16,7JdFR+aQE/iG/V0NDubDnz6DACY=,bUP4P409qc+jjNu0x5iysLFLSX0=
29,13,7JdFR+aQE/iG/V0NDubDnz6DACY=,SyPlOULu5EIz9xT65HvkeNQSDzs=
29,12,7JdFR+aQE/iG/V0NDubDnz6DACY=,AqiP4YFebtA3ykADhyF7DTZfzbo=
29,15,bKDWdNpzXChjbAkmgb8asTc1Gtk=,N0kh6ksN7RD1KGdqb73qDobJJDI=
29,14,bKDWdNpzXChjbAkmgb8asTc1Gtk=,ZVaYh/ZdKaHf5+w62/AqjmestX4=
29,9,bKDWdNpzXChjbAkmgb8asTc1Gtk=,XuAdGg63wo6cikiLKHrxXuoYZXA=
29,8,bKDWdNpzXChjbAkmgb8asTc1Gtk=,phAiMKW05TVbsmRQO6rkx+U8ey4=
29,11,bKDWdNpzXChjbAkmgb8asTc1Gtk=,scRL7/YvhEt2R6JDGU/gUDZtdF4=
29,10,bKDWdNpzXChjbAkmgb8asTc1Gtk=,6heLEqDaHuKMeyQquAHpRfWnrok=
29,5,bKDWdNpzXChjbAkmgb8asTc1Gtk=,Ifz4FbVRdufvwNTL4YyQBsqYaI4=
29,4,bKDWdNpzXChjbAkmgb8asTc1Gtk=,98PJe2LcPq3itPkTd0ae50o7alM=
29,7,bKDWdNpzXChjbAkmgb8asTc1Gtk=,s4fyvlHo44XDmVEdceOdJvGcmp4=
29,6,bKDWdNpzXChjbAkmgb8asTc1Gtk=,yM3OuQVbmZkCX1od0W2UALhdxK0=
29,1,bKDWdNpzXChjbAkmgb8asTc1Gtk=,5Wndj4YIcEdxjOZRKEBKPRsKIFs=
29,0,bKDWdNpzXChjbAkmgb8asTc1Gtk=,HbHZpZjkaL08SbRZmBzlRORF4eI=
29,3,bKDWdNpzXChjbAkmgb8asTc1Gtk=,Jz+gcivKhImbiwpi9TLkGWDizYA=
29,2,bKDWdNpzXChjbAkmgb8asTc1Gtk=,hUNLH2orb+G8bXpLHdyTKlzjaFI=
30,16,bKDWdNpzXChjbAkmgb8asTc1Gtk=,n78l9+VtAfMD4Aj5KMyQuXDbAHg=
30,17,bKDWdNpzXChjbAkmgb8asTc1Gtk=,oG1V95TPEfBsnMcRLA3FHfmAKS0=
30,14,bKDWdNpzXChjbAkmgb8asTc1Gtk=,hYJ8ZcjSqeL3u+7iI1kjf4fJYXU=
30,15,bKDWdNpzXChjbAkmgb8asTc1Gtk=,lW9f07RflcFenRpEG6DW7MPwuiA=
30,12,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,Y0EsfYwS7eDEpdgzJ59xpJWuuIs=
30,13,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,/4XmJFW/mKqYyeN39RC0oMaxbuU=
30,10,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,A8DmeEkPFgw4GZoJPjhyqGU4Kgw=
30,11,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,VpuPZFZWExbg9fEZVFAeaNBQnwI=
30,8,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,Hof5rRQEp/IXQ9rrLgQvfTcsJ6c=
30,9,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,H1JEKDp90CiQg/FkUmH38S8AAxA=
30,6,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,bEBej84tm59iRSfRt0/E3eV6VH8=
30,7,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,nGLuMsOlMeYV4jt2veHUrtPRD/w=
30,4,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,k67SAg5EBxD/Pe+gk8jw7oKPP5U=
30,5,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,xQI1Li6+mvVzKRpmpmg2YXGHGfY=
30,2,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,YY8SoJ89N0kPFYAHHrfE5NPGjWk=
30,3,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,pF622q4rmekDvgEwGZXr3RocDnU=
30,0,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,SsXiDujEwsVGJfJOHidj6faG2+0=
30,1,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,uY8IhMYwEvP4vKayEyGYXWNHvtU=
31,17,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,4uHNML8mjVw7sz6EpO8p/ERyXR0=
31,16,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,+n6gHGpyqI2SkJcu6DGcNMTAq4s=
31,15,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,SfLoqffKr/K6Sz9r2QmjlyXe29A=
31,14,P2dC3fTSlM3qQwgz4yTN3xNYRDk=,JXshz+VuiLVnQkaf88WLCZ0n4FA=
31,13,4OVc90qyBj/IJLQSVOxq51GrGEQ=,PYgzu5Ko4cdQopnWQ3ZxQeTPKIU=
31,12,4OVc90qyBj/IJLQSVOxq51GrGEQ=,wquNKjKnldc2JfRmKz3XORku0N0=
31,11,4OVc90qyBj/IJLQSVOxq51GrGEQ=,//v/8ElF1uAACNnAii+862TzsvU=
31,10,4OVc90qyBj/IJLQSVOxq51GrGEQ=,tEk0IBhYUl+ADesgQF0TTWotKWU=
31,9,4OVc90qyBj/IJLQSVOxq51GrGEQ=,K8H1uUMo3IgjEOR6wS8rUGXQKzU=
31,8,4OVc90qyBj/IJLQSVOxq51GrGEQ=,NxCFJuJdE4Fg834afelbsxfemRE=
31,7,4OVc90qyBj/IJLQSVOxq51GrGEQ=,KkyRBYOObZnGzOU60jr2y0OL9gs=
31,6,4OVc90qyBj/IJLQSVOxq51GrGEQ=,jum5gyjIUlFYBCroh4rT6q2D0lI=
31,5,4OVc90qyBj/IJLQSVOxq51GrGEQ=,1BUsX3FoZSM+zEAc2UOgiGyE6CM=
31,4,4OVc90qyBj/IJLQSVOxq51GrGEQ=,/aDdUYtaa1ENHcBXxV1mcwsI8ZQ=
31,3,4OVc90qyBj/IJLQSVOxq51GrGEQ=,UThksGfHmrL6VX5LaZlTPDNKgkc=
31,2,4OVc90qyBj/IJLQSVOxq51GrGEQ=,YY8SoJ89N0kPFYAHHrfE5NPGjWk=
31,1,4OVc90qyBj/IJLQSVOxq51GrGEQ=,54eh0dOGKcVUPc2AIBk9mfp1Wlo=
31,0,4OVc90qyBj/IJLQSVOxq51GrGEQ=,vnTRJ3S18G1vZ+f9VpVbohbH2xw=
