-116,34,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,ubiZAto9xfnIgda6SooaXnNDNoA=
-117,36,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-118,37,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-116,35,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,ubiZAto9xfnIgda6SooaXnNDNoA=
-117,37,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-115,34,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,ubiZAto9xfnIgda6SooaXnNDNoA=
-115,36,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-115,35,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,ubiZAto9xfnIgda6SooaXnNDNoA=
-115,37,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-116,37,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-117,34,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-118,34,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-117,35,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-118,36,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-118,35,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-116,36,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-119,37,BiTyNJz1EOEbQ031CUzTWrcG5cE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-120,36,BiTyNJz1EOEbQ031CUzTWrcG5cE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-119,34,BiTyNJz1EOEbQ031CUzTWrcG5cE=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-121,34,BiTyNJz1EOEbQ031CUzTWrcG5cE=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-122,34,BiTyNJz1EOEbQ031CUzTWrcG5cE=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-119,35,BiTyNJz1EOEbQ031CUzTWrcG5cE=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-120,35,BiTyNJz1EOEbQ031CUzTWrcG5cE=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-120,34,BiTyNJz1EOEbQ031CUzTWrcG5cE=,31fa+Ky8vuipLIAv6ezlEvAuOcQ=
-119,36,BiTyNJz1EOEbQ031CUzTWrcG5cE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-121,35,BiTyNJz1EOEbQ031CUzTWrcG5cE=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-122,35,BiTyNJz1EOEbQ031CUzTWrcG5cE=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-122,37,BiTyNJz1EOEbQ031CUzTWrcG5cE=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-121,36,BiTyNJz1EOEbQ031CUzTWrcG5cE=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-121,37,BiTyNJz1EOEbQ031CUzTWrcG5cE=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-122,36,BiTyNJz1EOEbQ031CUzTWrcG5cE=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-120,37,BiTyNJz1EOEbQ031CUzTWrcG5cE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-125,36,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-126,36,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-124,35,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-124,34,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-124,36,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-125,37,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-125,34,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-125,35,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-126,37,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-126,34,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-124,37,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-126,35,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-123,35,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-123,34,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,kOtMHMZvsjxpVxV4C9WVw3xbgD4=
-123,36,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-123,37,c8JlqcCgRMwGdpTkqQ9EqEUhSE4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-125,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-126,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-123,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-123,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-125,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,XuCobOxn6u7VglWd2iTDAWzpSko=
-123,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-126,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,XuCobOxn6u7VglWd2iTDAWzpSko=
-124,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-124,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-126,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,XuCobOxn6u7VglWd2iTDAWzpSko=
-125,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,XuCobOxn6u7VglWd2iTDAWzpSko=
-124,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-123,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-124,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-126,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-125,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-121,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-120,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-122,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-122,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-119,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-119,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-120,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-122,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-119,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-120,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-121,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-121,40,zDMyTBgdPwXxJEkCst+45dfEQj4=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-121,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-119,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-120,41,zDMyTBgdPwXxJEkCst+45dfEQj4=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-122,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,5ZD1psc8M1Z69eztAER8tm3n+DQ=
-118,39,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-117,38,zDMyTBgdPwXxJEkCst+45dfEQj4=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-117,39,/uv45AXZ13P5IJG38Ilbkjey5YE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-115,38,/uv45AXZ13P5IJG38Ilbkjey5YE=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-116,39,/uv45AXZ13P5IJG38Ilbkjey5YE=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-116,38,/uv45AXZ13P5IJG38Ilbkjey5YE=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-115,39,/uv45AXZ13P5IJG38Ilbkjey5YE=,sJk7jPTjHfkC+MA9TUY0t4unqS4=
-117,41,/uv45AXZ13P5IJG38Ilbkjey5YE=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-118,38,/uv45AXZ13P5IJG38Ilbkjey5YE=,WznnUOPe+Q+r9k+2Tqni/4sVo/U=
-118,40,/uv45AXZ13P5IJG38Ilbkjey5YE=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-118,41,/uv45AXZ13P5IJG38Ilbkjey5YE=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-117,40,/uv45AXZ13P5IJG38Ilbkjey5YE=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-115,41,/uv45AXZ13P5IJG38Ilbkjey5YE=,uttX3IyXil0U2b9JHxifTcpjYT4=
-116,41,/uv45AXZ13P5IJG38Ilbkjey5YE=,uttX3IyXil0U2b9JHxifTcpjYT4=
-116,40,/uv45AXZ13P5IJG38Ilbkjey5YE=,uttX3IyXil0U2b9JHxifTcpjYT4=
-115,40,/uv45AXZ13P5IJG38Ilbkjey5YE=,uttX3IyXil0U2b9JHxifTcpjYT4=
-115,43,SY0G3ol1u831uokHweAoFPqJIDk=,uttX3IyXil0U2b9JHxifTcpjYT4=
-116,42,SY0G3ol1u831uokHweAoFPqJIDk=,uttX3IyXil0U2b9JHxifTcpjYT4=
-115,42,SY0G3ol1u831uokHweAoFPqJIDk=,uttX3IyXil0U2b9JHxifTcpjYT4=
-115,45,SY0G3ol1u831uokHweAoFPqJIDk=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-115,44,SY0G3ol1u831uokHweAoFPqJIDk=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-116,44,SY0G3ol1u831uokHweAoFPqJIDk=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-120,43,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-121,43,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-122,43,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-117,42,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-120,42,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-116,43,SY0G3ol1u831uokHweAoFPqJIDk=,uttX3IyXil0U2b9JHxifTcpjYT4=
-117,43,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-116,45,SY0G3ol1u831uokHweAoFPqJIDk=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-119,44,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-122,44,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-118,43,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-122,42,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-119,43,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-118,42,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-119,42,SY0G3ol1u831uokHweAoFPqJIDk=,0oyxJyEhl59DOV2jDXnyK8BxJDk=
-121,44,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-121,42,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-120,44,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-117,45,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-120,45,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-118,44,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-118,45,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-117,44,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-119,45,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-122,45,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-121,45,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-126,43,SY0G3ol1u831uokHweAoFPqJIDk=,XuCobOxn6u7VglWd2iTDAWzpSko=
-125,44,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-125,43,SY0G3ol1u831uokHweAoFPqJIDk=,XuCobOxn6u7VglWd2iTDAWzpSko=
-123,42,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-124,42,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-126,42,SY0G3ol1u831uokHweAoFPqJIDk=,XuCobOxn6u7VglWd2iTDAWzpSko=
-125,42,SY0G3ol1u831uokHweAoFPqJIDk=,XuCobOxn6u7VglWd2iTDAWzpSko=
-123,43,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-123,44,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-126,44,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-126,45,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-123,45,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-125,45,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-124,44,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-124,43,SY0G3ol1u831uokHweAoFPqJIDk=,cgv+kauhP8/ldu8QJlpYS3ReqPM=
-124,45,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-119,47,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-120,47,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-120,46,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-122,46,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-121,46,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-119,46,SY0G3ol1u831uokHweAoFPqJIDk=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-122,47,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-121,47,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-124,47,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-125,47,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-126,47,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-124,46,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-123,47,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-125,46,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-126,46,SY0G3ol1u831uokHweAoFPqJIDk=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-123,46,SY0G3ol1u831uokHweAoFPqJIDk=,bjqIs133KOh9mmxHsagd2WqG9HE=
-118,47,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-115,47,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-117,46,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-116,46,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-118,46,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-115,46,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-117,47,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,CwD9fcbYAkkvG/NIU6YbwLR3BDs=
-116,47,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-127,42,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-128,43,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-127,44,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-127,45,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-128,42,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-128,45,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-127,43,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-128,44,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,sk77icdZVOm5y6Lc85q5YYpEKE0=
-128,39,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-128,40,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-128,41,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-128,38,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-127,40,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-127,38,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-127,41,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,XuCobOxn6u7VglWd2iTDAWzpSko=
-127,39,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-128,37,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-128,36,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-128,35,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-127,37,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-128,34,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-127,36,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,YeYsfK+AZzQEpCPpTP5+biKc3fc=
-127,34,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-127,35,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,Lzh2CCWv6OFCniB7t9qRdbLeeeA=
-113,44,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-114,44,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-113,43,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-114,42,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-114,43,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-113,42,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-114,45,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-113,45,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,PPyvO8kNoGRCpqBTijbSuJqKriw=
-113,41,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-114,40,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,uttX3IyXil0U2b9JHxifTcpjYT4=
-113,35,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,ubiZAto9xfnIgda6SooaXnNDNoA=
-114,34,Ghn1E6FshgK4T15lAbxdnAZd/Vo=,ubiZAto9xfnIgda6SooaXnNDNoA=
