-116,34,6NDOqa1Ekx7qWnNmpYxJsq5j13s=,ubiZAto9xfnIgda6SooaXnNDNoA=
-106,43,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-104,43,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-106,45,LeGqSJXPZBNG8ClETgWxhxF73zM=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-103,44,LeGqSJXPZBNG8ClETgWxhxF73zM=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-103,45,LeGqSJXPZBNG8ClETgWxhxF73zM=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-104,44,LeGqSJXPZBNG8ClETgWxhxF73zM=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-106,44,LeGqSJXPZBNG8ClETgWxhxF73zM=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-105,45,LeGqSJXPZBNG8ClETgWxhxF73zM=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-105,44,LeGqSJXPZBNG8ClETgWxhxF73zM=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-103,42,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-104,42,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-103,43,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-104,45,LeGqSJXPZBNG8ClETgWxhxF73zM=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-104,39,LeGqSJXPZBNG8ClETgWxhxF73zM=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-105,39,LeGqSJXPZBNG8ClETgWxhxF73zM=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-104,40,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-105,43,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-104,38,LeGqSJXPZBNG8ClETgWxhxF73zM=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-106,39,LeGqSJXPZBNG8ClETgWxhxF73zM=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-103,38,LeGqSJXPZBNG8ClETgWxhxF73zM=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-103,41,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-106,41,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-103,39,LeGqSJXPZBNG8ClETgWxhxF73zM=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-103,40,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-104,41,LeGqSJXPZBNG8ClETgWxhxF73zM=,9E91Jje4tS/VS8ePBIk7HYo7ais=
-106,40,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-105,40,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-105,41,LeGqSJXPZBNG8ClETgWxhxF73zM=,KpruNU+QN7xTj/qGIznvs47AnWI=
-106,38,LeGqSJXPZBNG8ClETgWxhxF73zM=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-105,38,LeGqSJXPZBNG8ClETgWxhxF73zM=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-105,36,E06TT5jyiqbhlyPWCaXvvKh0TS4=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-104,34,E06TT5jyiqbhlyPWCaXvvKh0TS4=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-104,36,E06TT5jyiqbhlyPWCaXvvKh0TS4=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-105,34,E06TT5jyiqbhlyPWCaXvvKh0TS4=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-105,35,E06TT5jyiqbhlyPWCaXvvKh0TS4=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-106,36,E06TT5jyiqbhlyPWCaXvvKh0TS4=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-106,35,E06TT5jyiqbhlyPWCaXvvKh0TS4=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-106,34,E06TT5jyiqbhlyPWCaXvvKh0TS4=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-104,35,E06TT5jyiqbhlyPWCaXvvKh0TS4=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-103,37,E06TT5jyiqbhlyPWCaXvvKh0TS4=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-103,35,E06TT5jyiqbhlyPWCaXvvKh0TS4=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-103,36,E06TT5jyiqbhlyPWCaXvvKh0TS4=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-103,34,E06TT5jyiqbhlyPWCaXvvKh0TS4=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-104,37,E06TT5jyiqbhlyPWCaXvvKh0TS4=,WYtsP0q7TftnoXfPmMeKAV6rsfE=
-106,37,E06TT5jyiqbhlyPWCaXvvKh0TS4=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-105,37,E06TT5jyiqbhlyPWCaXvvKh0TS4=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-108,34,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-109,34,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-109,35,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-110,34,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-110,35,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-108,36,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-110,36,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-107,34,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-109,36,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-107,35,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-107,37,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-107,36,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-110,37,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-108,35,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-108,37,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-109,37,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-109,38,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-109,39,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-108,41,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,KpruNU+QN7xTj/qGIznvs47AnWI=
-107,40,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,KpruNU+QN7xTj/qGIznvs47AnWI=
-108,40,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,KpruNU+QN7xTj/qGIznvs47AnWI=
-107,41,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,KpruNU+QN7xTj/qGIznvs47AnWI=
-109,40,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-110,40,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-110,39,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-110,41,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-109,41,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-108,38,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-107,39,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-110,38,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-107,38,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-108,39,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-109,43,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-109,44,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-107,42,zR/1VGkjsLLP7XP+0xtfVTMQdBU=,KpruNU+QN7xTj/qGIznvs47AnWI=
-107,44,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-110,42,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-107,43,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,KpruNU+QN7xTj/qGIznvs47AnWI=
-107,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-108,42,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,KpruNU+QN7xTj/qGIznvs47AnWI=
-109,42,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-110,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-109,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-108,44,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-110,43,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-110,44,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-108,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-108,43,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,KpruNU+QN7xTj/qGIznvs47AnWI=
-112,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-111,42,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-111,45,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-111,44,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-112,42,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-111,43,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-112,44,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-112,43,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-109,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-110,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-107,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-108,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-107,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-110,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-108,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-109,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-106,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-105,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-103,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-106,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-105,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-103,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-104,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-104,33,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-109,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-110,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-107,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-110,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-108,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-109,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-108,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-107,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-106,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-105,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-103,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-103,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-105,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-104,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-106,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,YNPMRFBHscFN2bxeMea5Bw8MrhE=
-104,46,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-102,47,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-100,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,vJkta38F+sFvqyGlX3nrcETWOUw=
-98,32,m9Dr9RkMC5ttXnJSHnQUlSmNGic=,vJkta38F+sFvqyGlX3nrcETWOUw=
-99,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-97,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-101,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-98,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-101,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-100,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-97,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-102,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-101,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-102,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-101,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,bHsiK4JvTxLoTO9EV//AqidfhgQ=
-99,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-100,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-100,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-102,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,HnH7LE7sm8J0RsXieoMVTPFINWA=
-99,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-99,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-98,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-98,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,44,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,43,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-97,45,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,40,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-98,45,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-97,42,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-97,41,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-98,44,O1FkKRQGJIKIJTH/pkk7KidTpZU=,LEjF5kcOGIz7CC1Z06C0b8kFGeo=
-98,42,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-97,39,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-98,34,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-98,43,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-97,38,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-97,34,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-98,41,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-98,40,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9bfDwBTEKiBQ3km9bDwri7Lswvk=
-98,36,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-98,37,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-98,38,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-98,35,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-97,36,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-97,37,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-97,35,O1FkKRQGJIKIJTH/pkk7KidTpZU=,vJkta38F+sFvqyGlX3nrcETWOUw=
-98,39,O1FkKRQGJIKIJTH/pkk7KidTpZU=,4C7/weYXK+COYF2eHWLGhJ8+3TM=
-111,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-112,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-112,33,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-111,32,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-112,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-111,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-112,46,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-111,47,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Ymh1rg3xn0QVlmPj3VgavL6qq2c=
-111,41,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-111,36,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-111,34,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-112,34,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-111,35,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-111,40,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-111,39,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,36,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,41,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-111,38,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,39,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,38,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,37,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-112,40,O1FkKRQGJIKIJTH/pkk7KidTpZU=,Mm0YEc1cULwJpmFtJFAoxXTYHIg=
-112,35,O1FkKRQGJIKIJTH/pkk7KidTpZU=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-111,37,O1FkKRQGJIKIJTH/pkk7KidTpZU=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
