-138,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-134,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-139,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-140,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-140,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-139,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-138,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-138,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-138,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-139,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-138,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-137,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-138,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-134,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-138,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-134,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-137,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-133,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-138,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-140,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-136,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-137,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-135,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-137,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-134,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-134,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-139,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-137,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-132,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-131,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-140,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-130,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-139,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-138,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-131,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-137,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-129,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-131,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-130,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-134,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-139,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-137,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-138,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-130,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-139,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-130,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-138,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-131,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-137,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-129,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-140,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-132,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-138,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-133,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-134,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-134,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-133,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-100,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-134,-98,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-136,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-129,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-97,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-112,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-129,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-101,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-111,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-130,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-131,-111,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-130,-111,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-139,-99,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-129,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-130,-102,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-131,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-132,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-129,-109,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-110,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-110,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-109,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-109,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-129,-110,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-131,-112,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-129,-111,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-132,-112,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-109,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-130,-112,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-131,-110,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-144,-105,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-103,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-103,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-97,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-103,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-102,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-102,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-97,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-102,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-101,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-101,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-101,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-104,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-97,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-104,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-100,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-106,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-136,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-142,-100,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-108,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-107,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-100,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-104,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-108,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-142,-107,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-108,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-97,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-107,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-107,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-106,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-142,-106,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-99,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-106,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-142,-99,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-99,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-143,-98,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-133,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-142,-98,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-108,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-105,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-104,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-101,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-105,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-102,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-142,-105,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
