-138,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-142,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-103,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-140,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-138,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-138,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-133,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-139,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-140,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-143,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-112,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-142,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-140,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-138,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-142,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-140,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-138,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-139,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-143,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-141,-98,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-100,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-98,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-141,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-144,-99,1VJ/1qYDm7rXTLfB0aPg61om3UE=,855wcmA+g+lZJbmXb82Zo8K7ccE=
-144,-109,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-136,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-144,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-110,1VJ/1qYDm7rXTLfB0aPg61om3UE=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-142,-111,1VJ/1qYDm7rXTLfB0aPg61om3UE=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-138,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-138,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-133,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-140,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-136,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-139,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-134,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-138,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-137,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-138,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-137,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-134,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-114,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-137,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-134,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-134,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-116,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-115,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-113,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-137,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-137,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-138,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-139,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-137,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-139,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-138,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-140,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-139,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-140,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-138,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-138,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-136,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-137,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-137,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-136,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-137,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-134,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-134,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-134,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-135,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-140,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-134,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-133,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-135,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-135,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-133,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-137,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-135,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-134,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-140,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-135,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-134,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-134,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-136,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-133,-122,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-137,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-136,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-134,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-138,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-135,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-135,-120,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-133,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-140,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-133,-124,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-136,-123,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-138,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-138,-119,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-138,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-117,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-140,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-139,-121,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-139,-118,DBtKoiHZ4fFMPoTs7ZkOTpj2t5c=,eqS6Y7hxmAojXwJ8r1/uUybcI9o=
-132,-120,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-129,-123,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-120,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-129,-122,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-124,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-120,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-121,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-130,-121,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-130,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-121,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-117,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-131,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-121,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-130,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-136,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-122,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-122,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-130,-123,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-117,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-130,-119,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-130,-124,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-123,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-124,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-118,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-130,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-123,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-124,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-130,-120,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-130,-126,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-135,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-126,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-126,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-131,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-140,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-130,-117,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-131,-118,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-136,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-118,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-134,-125,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-135,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-140,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-130,-122,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-133,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-132,-126,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-139,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-139,-128,yrsVj/ReEYo6/cW0Smhh76j1e3A=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
-136,-126,yrsVj/ReEYo6/cW0Smhh76j1e3A=,jCBj41uMTrSgRvK5CiJzv62iY7I=
-129,-117,yrsVj/ReEYo6/cW0Smhh76j1e3A=,04K/c+IhnxH5kCA43HI3L+XSIfc=
-138,-127,yrsVj/ReEYo6/cW0Smhh76j1e3A=,lt7MKMZFI+Yse9hDPgmvZygG/ek=
