247,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
240,-36,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
240,-35,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
240,-34,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
242,-35,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
250,-36,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
254,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
252,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
250,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
253,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
254,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
250,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
252,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
254,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
251,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
251,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
249,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
253,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
249,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
252,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
249,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
250,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
251,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
249,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
251,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
244,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
253,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
245,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
252,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
244,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
245,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
248,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
244,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
248,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
245,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
248,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
244,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
247,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
247,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
254,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
245,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
255,-35,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
255,-36,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
255,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
248,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
253,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
255,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
247,-33,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
247,-34,kpxN3s8lbS5gS/dTywRv6DQn5ho=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
248,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
244,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
245,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
246,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
244,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
244,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
245,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
246,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
244,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
245,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
246,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
247,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
247,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
247,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
244,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
247,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
247,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
245,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
245,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
250,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
247,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
244,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
249,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
251,-60,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
248,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
245,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,a7OULcBANP1/sExmDmh5xlfszFI=
250,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
251,-59,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
248,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
249,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
249,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
251,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
250,-54,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
251,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
250,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
249,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
248,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
249,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
250,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
251,-55,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
251,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
244,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
250,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
245,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
244,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
250,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
247,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
251,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
250,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
248,-57,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,zkZi945TipPOXe3+2hbTNlk0pSg=
247,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-53,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
251,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
246,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-56,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
245,-58,zgQJ/6uRA46ZR2ooLvG7PhPe9z4=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
240,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
244,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
245,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
247,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
243,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
244,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
247,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
245,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
243,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
240,-57,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
250,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
251,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
244,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
248,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
243,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
245,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
240,-58,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
247,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
243,-57,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
251,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
241,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-57,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
240,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-49,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
240,-59,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
250,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
243,-58,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-58,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
240,-63,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-57,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
241,-58,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
243,-59,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
246,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
249,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
240,-60,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-59,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-59,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
242,-60,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
247,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
251,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
242,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
245,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
241,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
244,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
243,-64,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
250,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
249,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
241,-60,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
251,-62,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
243,-60,jNwynClOgB2oEQKKzu5eDWqMVwA=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
250,-61,jNwynClOgB2oEQKKzu5eDWqMVwA=,zkZi945TipPOXe3+2hbTNlk0pSg=
242,-49,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-50,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-49,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-51,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
241,-55,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-54,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
241,-54,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-54,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-52,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-55,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-55,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-53,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-53,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-52,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-53,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
241,-52,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-51,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
241,-50,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
240,-54,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-51,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
242,-50,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-50,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
241,-56,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
243,-56,jNwynClOgB2oEQKKzu5eDWqMVwA=,a7OULcBANP1/sExmDmh5xlfszFI=
