247,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
236,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
237,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
237,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
238,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
236,-60,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
236,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
236,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
237,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
238,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
237,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
232,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
233,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
234,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
235,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
228,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
230,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
229,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
232,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
228,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
228,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
233,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
235,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
234,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
234,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
229,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
232,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
232,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
233,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
229,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
233,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
235,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
235,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
234,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
230,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
229,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
230,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
231,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
228,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
230,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
231,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
231,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
231,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-60,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-59,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-59,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-60,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-60,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-57,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-59,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-58,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-58,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-56,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-56,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-56,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-55,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-55,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-55,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-54,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-54,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-54,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-53,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-58,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-57,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-53,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-63,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
227,-53,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-57,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-55,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-53,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-54,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-56,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-57,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
225,-64,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
226,-58,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-61,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-59,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-62,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-60,IV1dyizKfMJf9sdANZc53Sub9Pw=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
224,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
225,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
226,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
227,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
224,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
235,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
236,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
234,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
238,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
237,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
234,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
238,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
234,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
233,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
235,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
235,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
237,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
236,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
233,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
233,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
231,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
237,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
234,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
236,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
235,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
233,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
237,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
238,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
228,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
236,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
230,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
229,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
231,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
232,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
232,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
232,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
228,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
238,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
229,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
230,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
230,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
229,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
231,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
239,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
239,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
228,-52,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
239,-50,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
232,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
239,-49,IV1dyizKfMJf9sdANZc53Sub9Pw=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
228,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
230,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
229,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
231,-51,IV1dyizKfMJf9sdANZc53Sub9Pw=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
230,-41,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
229,-41,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
228,-41,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-41,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
230,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
232,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
233,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
234,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
235,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
232,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
233,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
235,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
229,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
228,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
232,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
233,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
234,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
235,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
234,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
233,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
232,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
229,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
229,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
230,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
228,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
231,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
234,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
228,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
235,-42,0+XIbtSXPk4ydudyPV0s0+W38IE=,LaD578hC0wb78/WzuNPdmJCIPRA=
234,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
232,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
233,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
228,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
230,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
229,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
234,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
229,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
230,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
230,-44,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
231,-38,0+XIbtSXPk4ydudyPV0s0+W38IE=,O8akVS7HihGu9uiffXVluZeBcIM=
235,-39,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
230,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
232,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
228,-43,0+XIbtSXPk4ydudyPV0s0+W38IE=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
235,-37,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
233,-37,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
235,-40,0+XIbtSXPk4ydudyPV0s0+W38IE=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
