-33,-1,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,xRWxrhPOKJ0WgddxMeJ3m5A2DFs=
-33,-2,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,u9rsc3G+CmRWJ9OC4ZVc4HWQzfg=
-33,-3,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,fnzLPlJ93fjOy5JtI2HQnXI6eMY=
-33,-4,KVLsywSFuFSiDGqvxjt4rDkj0VY=,5lFdm4tsP8Bw4IZZBW88CESOFfA=
-33,-5,KVLsywSFuFSiDGqvxjt4rDkj0VY=,Bt3oDTU1X4YVUei0YWuyAyKsJPI=
-33,-6,KVLsywSFuFSiDGqvxjt4rDkj0VY=,6QiY4nXV0GfUskONP25kkbx25X8=
-33,-7,KVLsywSFuFSiDGqvxjt4rDkj0VY=,c+rnR9StHOCVX5fTI/kulDSe2YI=
-33,-8,KVLsywSFuFSiDGqvxjt4rDkj0VY=,UvG+SNTAVQazzcDFFHbPvflL1gw=
-33,-9,KVLsywSFuFSiDGqvxjt4rDkj0VY=,wZJWIzNMz7o15yI0AtyM0kpwOTk=
-33,-10,KVLsywSFuFSiDGqvxjt4rDkj0VY=,pUh/Nto63QBQx4rkjfmgQ4wJ/Ck=
-33,-11,KVLsywSFuFSiDGqvxjt4rDkj0VY=,d1P0vaTFk+jCyfpo3x1eY2QuvNU=
-33,-12,KVLsywSFuFSiDGqvxjt4rDkj0VY=,H7zOufC+d+pfzc2wT19Kr2Ac0rA=
-33,-13,KVLsywSFuFSiDGqvxjt4rDkj0VY=,9GBld2odkorkhNxFFL3DubcKDWg=
-33,-14,KVLsywSFuFSiDGqvxjt4rDkj0VY=,Oex/Q+eJbj/+LJOvErqHzX4dhBs=
-33,-15,KVLsywSFuFSiDGqvxjt4rDkj0VY=,qRGVLzXsZK6BDbEAvomCFnLfU7Y=
-33,-16,KVLsywSFuFSiDGqvxjt4rDkj0VY=,zFb84lJiWSy76F2TBZgdnWn2PyM=
-33,-17,KVLsywSFuFSiDGqvxjt4rDkj0VY=,5YMGqNqoN9AYEd+5Z0Ck1EkO8k0=
-33,-18,KVLsywSFuFSiDGqvxjt4rDkj0VY=,G13IjmnKFYYU4nrxSwZmxqbUvaU=
-34,-2,KVLsywSFuFSiDGqvxjt4rDkj0VY=,TPA7gBiKExoFGy9l0tsFKnuPL24=
-34,-1,KVLsywSFuFSiDGqvxjt4rDkj0VY=,zNjZ6wjL7n4/OhwEWaBacF6eXYI=
-34,-4,KVLsywSFuFSiDGqvxjt4rDkj0VY=,YlZovmBb0DFgjW0NATqS6TlbWQc=
-34,-3,9tML2uT/ohhJh+9qODN5p/Agkrs=,sJzwFbYTAMJPafhX6s7hRDi8hhI=
-34,-6,9tML2uT/ohhJh+9qODN5p/Agkrs=,b0jDGolK/EbjTKdiCQZ7XoR1id8=
-34,-5,9tML2uT/ohhJh+9qODN5p/Agkrs=,/lDERSyqF+NuNNkRyS/4KW3KVCk=
-34,-8,9tML2uT/ohhJh+9qODN5p/Agkrs=,Uc9rKRmk6oZy0PFav9C6RhabxY0=
-34,-7,9tML2uT/ohhJh+9qODN5p/Agkrs=,1iyDl2ZqD8isn1DURstK07pxgqA=
-34,-10,9tML2uT/ohhJh+9qODN5p/Agkrs=,j/a+sIhjrKTtoorrVYL4dLzj3VI=
-34,-9,9tML2uT/ohhJh+9qODN5p/Agkrs=,ay8aEuH+aI4+npddGD1HM9zEAIQ=
-34,-12,9tML2uT/ohhJh+9qODN5p/Agkrs=,jUVaVfp2GW1/olPdA6jXe1KrHmw=
-34,-11,9tML2uT/ohhJh+9qODN5p/Agkrs=,MGoyvnMzp48k4oq7yubzoT1yn2c=
-34,-14,9tML2uT/ohhJh+9qODN5p/Agkrs=,Ik9nq/QZVGOpymdgD80+B8lxtEY=
-34,-13,9tML2uT/ohhJh+9qODN5p/Agkrs=,Wp2p6rKz/bMJUNCO+zKEJjzk3HQ=
-34,-16,9tML2uT/ohhJh+9qODN5p/Agkrs=,R9Ev2DQ+8MgjxXeCuD1V+Ul1/XA=
-34,-15,9tML2uT/ohhJh+9qODN5p/Agkrs=,q479dEB2g1a0/HFiVB0zQaa16rk=
-34,-18,9tML2uT/ohhJh+9qODN5p/Agkrs=,V365xZp3VNpvK8KKfiH2ptbDLOc=
-34,-17,9tML2uT/ohhJh+9qODN5p/Agkrs=,dNJ4MMNFyfAFQgPZaMjFv7en0OE=
-35,-3,9tML2uT/ohhJh+9qODN5p/Agkrs=,h2niIX8dQDAhRPO70zvomCkyI8M=
-35,-4,9tML2uT/ohhJh+9qODN5p/Agkrs=,uWx4mtmcwvNZCA69Sl2+dEjJgl8=
-35,-1,9tML2uT/ohhJh+9qODN5p/Agkrs=,48fzXYaltxHtDlZqsU54SMefL2c=
-35,-2,Is2557OPYHBwHTarjKNg5sSBzSA=,LKn877WIkionH7DXGy9EiY6e8DY=
-35,-7,Is2557OPYHBwHTarjKNg5sSBzSA=,5MNTqotU6XbwZkVaP4mRqIj2yiA=
-35,-8,Is2557OPYHBwHTarjKNg5sSBzSA=,W8il0rfWcfwUFXPOPgnKWV6tVtc=
-35,-5,Is2557OPYHBwHTarjKNg5sSBzSA=,ZZDg0fYbBKfygXoylH3UcrF0U+U=
-35,-6,Is2557OPYHBwHTarjKNg5sSBzSA=,3dD0YrNO5GMmV2vYyce14nMkyS8=
-35,-11,Is2557OPYHBwHTarjKNg5sSBzSA=,dq932oS77XNz41mKq5BYXp+N0Mk=
-35,-12,Is2557OPYHBwHTarjKNg5sSBzSA=,jUVaVfp2GW1/olPdA6jXe1KrHmw=
-35,-9,Is2557OPYHBwHTarjKNg5sSBzSA=,ZYhdFzJqb3JpIVdbR/6SeTy1KWs=
-35,-10,Is2557OPYHBwHTarjKNg5sSBzSA=,1QsWFzm/iR7heLO3Bp8OvUsSzIc=
-35,-15,Is2557OPYHBwHTarjKNg5sSBzSA=,6KmROyznFFACtn7nY3IUU/WTqSw=
-35,-16,Is2557OPYHBwHTarjKNg5sSBzSA=,PwiIzOHFayeDg0Fn05O2bJZ7UPM=
-35,-13,Is2557OPYHBwHTarjKNg5sSBzSA=,BGdpLn0YVN8xw0z288qJRpZSkiA=
-35,-14,Is2557OPYHBwHTarjKNg5sSBzSA=,dEG+2mZWMq3FvbJXfwfAC0gdlqQ=
-35,-17,Is2557OPYHBwHTarjKNg5sSBzSA=,qvn1qqWMHajbrrHZhvYsAcp8ES0=
-35,-18,Is2557OPYHBwHTarjKNg5sSBzSA=,YoPxjzYSXTVTpsR79dp3RLr5w2g=
-36,-4,Is2557OPYHBwHTarjKNg5sSBzSA=,jyRWMm+Jqde9KD9X9jAn4UYh0V0=
-36,-3,Is2557OPYHBwHTarjKNg5sSBzSA=,N4+IKuAO157sggp3xVUYVkXqGRM=
-36,-2,Is2557OPYHBwHTarjKNg5sSBzSA=,32TBSOQ1OYccRIU5nBYRMdtZI3Y=
-36,-1,Is2557OPYHBwHTarjKNg5sSBzSA=,kLemSNvxMogTaxdIS0PgUxF2RCw=
-36,-8,Is2557OPYHBwHTarjKNg5sSBzSA=,5wtSRgHEGOXN2Rrj92YJzvd3dO8=
-36,-7,Is2557OPYHBwHTarjKNg5sSBzSA=,eVp4ywh4J6eljixgAorlQyrgl3o=
-36,-6,Is2557OPYHBwHTarjKNg5sSBzSA=,7MfRk8MEkiHHuLI7P51eFJu8Mag=
-36,-5,J0uzyjdGzGN02UfxSGy8tRPzxts=,vIybzv2O+T3Jv4T7rZe/LJm9YuY=
-36,-12,J0uzyjdGzGN02UfxSGy8tRPzxts=,BbKXz8bQrjNsafzMDFmQSHhtA+k=
-36,-11,J0uzyjdGzGN02UfxSGy8tRPzxts=,EinIkOxMxw4J6mdfA+q/Oq7oMeA=
-36,-10,J0uzyjdGzGN02UfxSGy8tRPzxts=,MHprxvSSqPlrviv+Z6+ReMSGERM=
-36,-9,J0uzyjdGzGN02UfxSGy8tRPzxts=,L49CDBC94CL3opjm7lyS+6Wn5As=
-36,-16,J0uzyjdGzGN02UfxSGy8tRPzxts=,yhJSTijWVZe+Jn68awo59x1l6j8=
-36,-15,J0uzyjdGzGN02UfxSGy8tRPzxts=,yhJSTijWVZe+Jn68awo59x1l6j8=
-36,-14,J0uzyjdGzGN02UfxSGy8tRPzxts=,yhJSTijWVZe+Jn68awo59x1l6j8=
-36,-13,J0uzyjdGzGN02UfxSGy8tRPzxts=,RdWteCJj/xDJkbGizTCPII5bpn0=
-36,-18,J0uzyjdGzGN02UfxSGy8tRPzxts=,ZSxywb9+idq/1UXWH9VXeVru4mc=
-36,-17,J0uzyjdGzGN02UfxSGy8tRPzxts=,ibFVDfkzHsK9Hi5elh5oenfGhdA=
