35,-17,J0uzyjdGzGN02UfxSGy8tRPzxts=,YN3dW0z1GtKfEaUAQOX7o6MHrvg=
35,-18,J0uzyjdGzGN02UfxSGy8tRPzxts=,VPMP1zgFy0ZOjY4gK7uOendtsMI=
35,-13,J0uzyjdGzGN02UfxSGy8tRPzxts=,8Q//sWa4ixyDJN97y9gwX3vHfHE=
35,-14,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,wz6xo9/kUJYdTosLhxZAMZM0BJY=
35,-15,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,YQnIt+JDOlFcJT9JtvKdP56l/KE=
35,-16,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,+dSxQDjsTx6U/V+cblhp+XM9me8=
35,-9,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,AXMAZneTQDqnZuV8AavK4XNoagQ=
35,-10,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,X/ne8CKEY8fU1BQYtk9QxOYSTDY=
35,-11,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,V9U2Xq6ZrJuVbnYoo60VW/GDD9U=
35,-12,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,8Q//sWa4ixyDJN97y9gwX3vHfHE=
35,-5,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,aGXTtbQtxUHL82K65vZRpxed8mA=
35,-6,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,Tu/PegqaDnn5MXFlpcN42Qfn46s=
35,-7,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,/4MEw8xGlKVTTWTMEmuOc59Qk/Q=
35,-8,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,6O0Fsn0v0w/v0UNGcFppcLvmslw=
35,-1,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
35,-2,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,6UjQIZvufnVOOMsHlbYI4GIrENM=
35,-3,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,jw8E8M4jb2QMwLfAgDsucQFGXVU=
35,-4,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,Xhh5xOg/eQWbfigC6ZeejSY8nH0=
34,-18,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,hJR/7VXsJOKQvG5krQnpolU3zQM=
34,-17,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,44fD5TpI5/XlOZVtKq3haQAlwyc=
34,-14,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,wtubgmX67HoYZZMX/OjFZT3/FAQ=
34,-13,Fk8qUghjngKOs0BtY1SyL3tRB30=,3hJl8E7Fq6TAwj3Uf58kfdb4dqw=
34,-16,Fk8qUghjngKOs0BtY1SyL3tRB30=,BSEMO4DhAKZww7hciCrl6GjcYSk=
34,-15,Fk8qUghjngKOs0BtY1SyL3tRB30=,miISkkKUR+wm4tkF8ieNM/Q/fzQ=
34,-10,Fk8qUghjngKOs0BtY1SyL3tRB30=,ZvPIBp5lrEJE2MrC+mq5SzSfSCw=
34,-9,Fk8qUghjngKOs0BtY1SyL3tRB30=,wHDwk94MpVO23+WYGfXlqTPLv0E=
34,-12,Fk8qUghjngKOs0BtY1SyL3tRB30=,krf0HKOH8Qg9nPvA8cp4WmQ0U1Y=
34,-11,Fk8qUghjngKOs0BtY1SyL3tRB30=,xX68fpXg4CdvZJp3SY39u3PqjoA=
34,-6,Fk8qUghjngKOs0BtY1SyL3tRB30=,A8dp42ZYMh65n3sWP6HFHLw3In8=
34,-5,Fk8qUghjngKOs0BtY1SyL3tRB30=,cvbtrJ9B6yrLWlmQxRtEFh5g2dk=
34,-8,Fk8qUghjngKOs0BtY1SyL3tRB30=,gFA6ONJnqaMRoPlNcKXd9Hj1cco=
34,-7,Fk8qUghjngKOs0BtY1SyL3tRB30=,z5+ybW88cQ2QTP3wNy9o9VR3yy8=
34,-2,Fk8qUghjngKOs0BtY1SyL3tRB30=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
34,-1,Fk8qUghjngKOs0BtY1SyL3tRB30=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
34,-4,Fk8qUghjngKOs0BtY1SyL3tRB30=,Xhh5xOg/eQWbfigC6ZeejSY8nH0=
34,-3,Fk8qUghjngKOs0BtY1SyL3tRB30=,ENtSUscZ6QyB/khNFgAoJ6jXXHw=
33,-17,Fk8qUghjngKOs0BtY1SyL3tRB30=,cH4zTAobuAV2gFWS/dcwL5vbk8w=
33,-18,Fk8qUghjngKOs0BtY1SyL3tRB30=,jx9caPRXGepjyyPOKNqfPASZ8zk=
33,-15,Fk8qUghjngKOs0BtY1SyL3tRB30=,855Gy4eF7sk58iZ6KQ5BUq0pRM8=
33,-16,Fk8qUghjngKOs0BtY1SyL3tRB30=,KYe5W1lO7gBZe7rzn158nlTMOOw=
33,-13,G1MWElhZDJVsFte7uFLzEP4u2XI=,Ja5oRWpfBpjoIg9UeUoe6h+1zdk=
33,-14,G1MWElhZDJVsFte7uFLzEP4u2XI=,bx7CtRZus7RXkOZDKAI/unPPaZU=
33,-11,G1MWElhZDJVsFte7uFLzEP4u2XI=,tVq08/6U1/QPced/PVczxjSyWhc=
33,-12,G1MWElhZDJVsFte7uFLzEP4u2XI=,lp93S60eG2bmYxz6mGlZjDfLmxM=
33,-9,G1MWElhZDJVsFte7uFLzEP4u2XI=,EhbkEig8G/5SFbpZeLa99HOGDxk=
33,-10,G1MWElhZDJVsFte7uFLzEP4u2XI=,mf5gzZ9q2VTC45e0BQjFofvbA1M=
33,-7,G1MWElhZDJVsFte7uFLzEP4u2XI=,PUTH84qrb9syQtLHpw3SG9nCSXg=
33,-8,G1MWElhZDJVsFte7uFLzEP4u2XI=,fq2AjxT9zmYWooyUl5OW3EL+ZG8=
33,-5,G1MWElhZDJVsFte7uFLzEP4u2XI=,dEeQlYK/vaq+PWpviVvNKFU18eE=
33,-6,G1MWElhZDJVsFte7uFLzEP4u2XI=,dOldKoaHuk4UNBqkY1Nx+XKzhEg=
33,-3,G1MWElhZDJVsFte7uFLzEP4u2XI=,WUmAn+6yBb10MVhH2JbBYcu9q1I=
33,-4,G1MWElhZDJVsFte7uFLzEP4u2XI=,Xhh5xOg/eQWbfigC6ZeejSY8nH0=
33,-1,G1MWElhZDJVsFte7uFLzEP4u2XI=,R02s7o2ydeh1fhqx7q2ODcKhebo=
33,-2,G1MWElhZDJVsFte7uFLzEP4u2XI=,CzsGWC2YWyBSKaaZcXqDVz/qn3Y=
32,-18,G1MWElhZDJVsFte7uFLzEP4u2XI=,jx9caPRXGepjyyPOKNqfPASZ8zk=
32,-17,G1MWElhZDJVsFte7uFLzEP4u2XI=,jx9caPRXGepjyyPOKNqfPASZ8zk=
32,-16,G1MWElhZDJVsFte7uFLzEP4u2XI=,PXQLTj6G64oZdgueeTR3nsTaufQ=
32,-15,G1MWElhZDJVsFte7uFLzEP4u2XI=,pdJZOhdeG7A/v7EQTF3HNIxpTE8=
32,-14,G1MWElhZDJVsFte7uFLzEP4u2XI=,dN4tYg2c00OpW5z18qLy0n5+GZo=
32,-13,G1MWElhZDJVsFte7uFLzEP4u2XI=,9mFDlojdhK1OGqKSRXY7x2t20lY=
32,-12,G1MWElhZDJVsFte7uFLzEP4u2XI=,xGquO9yj5BoRc9Z+fTEEVzJxDY4=
32,-11,osltgpZr0+lXmja5eoWY1VjPCIo=,Mq+rL+2FpRebraclg1pOFqmBtbQ=
32,-10,osltgpZr0+lXmja5eoWY1VjPCIo=,O2lRvNYgplxCXYIPzvcB+TgSOXI=
32,-9,osltgpZr0+lXmja5eoWY1VjPCIo=,+B/gQZZKY3xovx6M/0cOX4OFKQo=
32,-8,osltgpZr0+lXmja5eoWY1VjPCIo=,mISLGVpnWhbhGr9DxWhFfATWEo0=
32,-7,osltgpZr0+lXmja5eoWY1VjPCIo=,3sB48+PPK9HiQL+N7dtJz2cc2Oo=
32,-6,osltgpZr0+lXmja5eoWY1VjPCIo=,gAXged6wLnD99aipHQdj2GwPKk4=
32,-5,osltgpZr0+lXmja5eoWY1VjPCIo=,XbAmKbl0SzXqS640znsH0/8cSDo=
32,-4,osltgpZr0+lXmja5eoWY1VjPCIo=,ixiXdZcO3y2rd1io5t3OmzEjkrc=
32,-3,osltgpZr0+lXmja5eoWY1VjPCIo=,RX/E/WDJdmja+q6OhBNfmPPl0RQ=
32,-2,osltgpZr0+lXmja5eoWY1VjPCIo=,ZDdSPIkb7mdRDcUXvm7hjOZwpxA=
32,-1,osltgpZr0+lXmja5eoWY1VjPCIo=,WvAx+5LKma01tGP5RGPHT1bsOfw=
